Component1	Component2	Covariance
0	0	0.0
0	1	0.0
0	2	0.0
0	3	0.0
0	4	0.0
0	5	0.0
0	6	0.0
0	7	0.0
0	8	0.0
0	9	0.0
0	10	0.0
0	11	0.0
0	12	0.0
0	13	0.0
0	14	0.0
0	15	0.0
0	16	0.0
0	17	0.0
0	18	0.0
0	19	0.0
0	20	0.0
0	21	0.0
0	22	0.0
0	23	0.0
0	24	0.0
0	25	0.0
0	26	0.0
0	27	0.0
0	28	0.0
0	29	0.0
0	30	0.0
0	31	0.0
0	32	0.0
0	33	0.0
0	34	0.0
0	35	0.0
0	36	0.0
0	37	0.0
0	38	0.0
0	39	0.0
0	40	0.0
0	41	0.0
0	42	0.0
0	43	0.0
0	44	0.0
0	45	0.0
0	46	0.0
0	47	0.0
0	48	0.0
0	49	0.0
0	50	0.0
0	51	0.0
0	52	0.0
0	53	0.0
0	54	0.0
0	55	0.0
0	56	0.0
0	57	0.0
0	58	0.0
0	59	0.0
0	60	0.0
0	61	0.0
0	62	0.0
0	63	0.0
0	64	0.0
0	65	0.0
0	66	0.0
0	67	0.0
0	68	0.0
0	69	0.0
0	70	0.0
0	71	0.0
0	72	0.0
0	73	0.0
0	74	0.0
0	75	0.0
0	76	0.0
0	77	0.0
0	78	0.0
0	79	0.0
1	0	0.0
1	1	0.22226625794133367
1	2	0.2483090581453362
1	3	0.2661332733487069
1	4	0.27406362748241114
1	5	0.2704388375497637
1	6	0.2556660317578398
1	7	0.23331539468797655
1	8	0.2086272460335654
1	9	0.18595793344987183
1	10	0.16753132610365443
1	11	0.15363287439837303
1	12	0.14331444820069794
1	13	0.13519189760173267
1	14	0.12820136870936394
1	15	0.12190990164316627
1	16	0.11618361050291716
1	17	0.11066893416870624
1	18	0.10457617032714835
1	19	0.0969568275384356
1	20	0.08747095904736224
1	21	0.07702259153960483
1	22	0.06732037700059057
1	23	0.059752961712569296
1	24	0.05476935065852444
1	25	0.05191172431715071
1	26	0.05018723935124945
1	27	0.0487738671830784
1	28	0.04750263550456303
1	29	0.046411528540961845
1	30	0.04495618508363813
1	31	0.04189344444652864
1	32	0.036821669251293876
1	33	0.031687174422201765
1	34	0.028800012799952698
1	35	0.028358346233881917
1	36	0.027956749402882532
1	37	0.027165717592231933
1	38	0.027325422553828187
1	39	0.016633504304543956
1	40	0.0
1	41	0.0
1	42	0.0
1	43	0.0
1	44	0.0
1	45	0.0
1	46	0.0
1	47	0.0
1	48	0.0
1	49	0.0
1	50	0.0
1	51	0.0
1	52	0.0
1	53	0.0
1	54	0.0
1	55	0.0
1	56	0.0
1	57	0.0
1	58	0.0
1	59	0.0
1	60	0.0
1	61	0.0
1	62	0.0
1	63	0.0
1	64	0.0
1	65	0.0
1	66	0.0
1	67	0.0
1	68	0.0
1	69	0.0
1	70	0.0
1	71	0.0
1	72	0.0
1	73	0.0
1	74	0.0
1	75	0.0
1	76	0.0
1	77	0.0
1	78	0.0
1	79	0.0
2	0	0.0
2	1	0.2483090581453362
2	2	0.2782481278581792
2	3	0.29969497257389605
2	4	0.31073398869204266
2	5	0.30927446018421445
2	6	0.29536355659215624
2	7	0.2725648625123236
2	8	0.24646161379631604
2	9	0.22182656710074836
2	10	0.2011366956435025
2	11	0.1847219368073932
2	12	0.17157573567908485
2	13	0.16033214598929205
2	14	0.1501445825453057
2	15	0.14092505918474388
2	16	0.13281871650978253
2	17	0.12556973502674332
2	18	0.1183133174398908
2	19	0.10991388554606978
2	20	0.09981948921235796
2	21	0.08879745376131466
2	22	0.07852653586120154
2	23	0.07039998416282627
2	24	0.06482019310503152
2	25	0.06121714041074925
2	26	0.05851500519050647
2	27	0.055985340903152846
2	28	0.05370867003168562
2	29	0.051928028349496856
2	30	0.0501377916793172
2	31	0.046964021673766794
2	32	0.04181204849524227
2	33	0.03657847285435574
2	34	0.0336114289649589
2	35	0.032925577830408406
2	36	0.03176361703954425
2	37	0.030151553074210424
2	38	0.0302065265387717
2	39	0.01915671917345513
2	40	0.0
2	41	0.0
2	42	0.0
2	43	0.0
2	44	0.0
2	45	0.0
2	46	0.0
2	47	0.0
2	48	0.0
2	49	0.0
2	50	0.0
2	51	0.0
2	52	0.0
2	53	0.0
2	54	0.0
2	55	0.0
2	56	0.0
2	57	0.0
2	58	0.0
2	59	0.0
2	60	0.0
2	61	0.0
2	62	0.0
2	63	0.0
2	64	0.0
2	65	0.0
2	66	0.0
2	67	0.0
2	68	0.0
2	69	0.0
2	70	0.0
2	71	0.0
2	72	0.0
2	73	0.0
2	74	0.0
2	75	0.0
2	76	0.0
2	77	0.0
2	78	0.0
2	79	0.0
3	0	0.0
3	1	0.2661332733487069
3	2	0.29969497257389605
3	3	0.3253665531598501
3	4	0.3410213322547234
3	5	0.34401184285571446
3	6	0.33367881637898433
3	7	0.31309989047471504
3	8	0.28778511643758053
3	9	0.2626852431137322
3	10	0.240440977812739
3	11	0.2214210431993372
3	12	0.2046287626513759
3	13	0.18890069583322167
3	14	0.17391418089358768
3	15	0.1602623791888832
3	16	0.14861997934155802
3	17	0.13896153710079653
3	18	0.13039217103968767
3	19	0.12155979512909228
3	20	0.11157232591710399
3	21	0.1008381149621692
3	22	0.090771610871592
3	23	0.082604453560231
3	24	0.07659924689631324
3	25	0.0720354016476946
3	26	0.06780224768684662
3	27	0.06343871355358326
3	28	0.059503482098913846
3	29	0.05661522185654157
3	30	0.05440825405878763
3	31	0.051416963132178646
3	32	0.046737996524179176
3	33	0.04194759869572819
3	34	0.03919570921949307
3	35	0.03813517809877192
3	36	0.0356313638444095
3	37	0.03260345995294962
3	38	0.03246517363538989
3	39	0.0219802917749948
3	40	0.0
3	41	0.0
3	42	0.0
3	43	0.0
3	44	0.0
3	45	0.0
3	46	0.0
3	47	0.0
3	48	0.0
3	49	0.0
3	50	0.0
3	51	0.0
3	52	0.0
3	53	0.0
3	54	0.0
3	55	0.0
3	56	0.0
3	57	0.0
3	58	0.0
3	59	0.0
3	60	0.0
3	61	0.0
3	62	0.0
3	63	0.0
3	64	0.0
3	65	0.0
3	66	0.0
3	67	0.0
3	68	0.0
3	69	0.0
3	70	0.0
3	71	0.0
3	72	0.0
3	73	0.0
3	74	0.0
3	75	0.0
3	76	0.0
3	77	0.0
3	78	0.0
3	79	0.0
4	0	0.0
4	1	0.27406362748241114
4	2	0.31073398869204266
4	3	0.3410213322547234
4	4	0.3626352381307534
4	5	0.37227352143759146
4	6	0.3682468717390118
4	7	0.35266610788719116
4	8	0.3305279833984085
4	9	0.30669472867413483
4	10	0.28386275737997385
4	11	0.2624244133393763
4	12	0.2414519894477626
4	13	0.2201508802014026
4	14	0.19900250017583018
4	15	0.17959334246189454
4	16	0.1633665953649388
4	17	0.1506607618281724
4	18	0.14060520590082068
4	19	0.13161859821746166
4	20	0.12236506299296962
4	21	0.1126986001474291
4	22	0.1035545045581152
4	23	0.09584587932440128
4	24	0.0896065108251135
4	25	0.08392879286814103
4	26	0.07770866179664723
4	27	0.07090354647184548
4	28	0.06474915719997448
4	29	0.06038969518423012
4	30	0.05769227268480004
4	31	0.055142079174568835
4	32	0.05143219000719962
4	33	0.04757716642339297
4	34	0.04531324946733645
4	35	0.04377518660352977
4	36	0.039436818383067306
4	37	0.03448745742036892
4	38	0.03408146777161768
4	39	0.02500116089845569
4	40	0.0
4	41	0.0
4	42	0.0
4	43	0.0
4	44	0.0
4	45	0.0
4	46	0.0
4	47	0.0
4	48	0.0
4	49	0.0
4	50	0.0
4	51	0.0
4	52	0.0
4	53	0.0
4	54	0.0
4	55	0.0
4	56	0.0
4	57	0.0
4	58	0.0
4	59	0.0
4	60	0.0
