Component1	Component2	Covariance
0	0	0.0
0	1	0.0
0	2	0.0
0	3	0.0
0	4	0.0
0	5	0.0
0	6	0.0
0	7	0.0
0	8	0.0
0	9	0.0
0	10	0.0
0	11	0.0
0	12	0.0
0	13	0.0
0	14	0.0
0	15	0.0
0	16	0.0
0	17	0.0
0	18	0.0
0	19	0.0
0	20	0.0
0	21	0.0
0	22	0.0
0	23	0.0
0	24	0.0
0	25	0.0
0	26	0.0
0	27	0.0
0	28	0.0
0	29	0.0
0	30	0.0
0	31	0.0
0	32	0.0
0	33	0.0
0	34	0.0
0	35	0.0
0	36	0.0
0	37	0.0
0	38	0.0
0	39	0.0
0	40	0.0
0	41	0.0
0	42	0.0
0	43	0.0
0	44	0.0
0	45	0.0
0	46	0.0
0	47	0.0
0	48	0.0
0	49	0.0
0	50	0.0
0	51	0.0
0	52	0.0
0	53	0.0
0	54	0.0
0	55	0.0
0	56	0.0
0	57	0.0
0	58	0.0
0	59	0.0
0	60	0.0
0	61	0.0
0	62	0.0
0	63	0.0
0	64	0.0
0	65	0.0
0	66	0.0
0	67	0.0
0	68	0.0
0	69	0.0
0	70	0.0
0	71	0.0
0	72	0.0
0	73	0.0
0	74	0.0
0	75	0.0
0	76	0.0
0	77	0.0
0	78	0.0
0	79	0.0
1	0	0.0
1	1	0.08211420563936583
1	2	0.09589611823328381
1	3	0.1011630160840928
1	4	0.09943589352275632
1	5	0.09197894556803511
1	6	0.08056573011222942
1	7	0.06757069530811209
1	8	0.05519954442142082
1	9	0.04474374651984857
1	10	0.036522621715683726
1	11	0.030252434101002434
1	12	0.025422857253099028
1	13	0.021553750657499732
1	14	0.018330579205491835
1	15	0.01560179340661467
1	16	0.013283754028176463
1	17	0.01128402091299785
1	18	0.00949243320792526
1	19	0.00782148044689001
1	20	0.0062604831135095115
1	21	0.004882779565517939
1	22	0.003773747372480428
1	23	0.0029568784596039127
1	24	0.002388506269081073
1	25	0.0019917349049309143
1	26	0.0016911971823253122
1	27	0.001441038479654682
1	28	0.0012284047738370394
1	29	0.0010486464044008506
1	30	8.859578785167758E-4
1	31	7.188351805048269E-4
1	32	5.491425913745318E-4
1	33	4.1001847240567616E-4
1	34	3.227701730763807E-4
1	35	2.7479534093958916E-4
1	36	2.3382769503579659E-4
1	37	1.9578173261814067E-4
1	38	1.6940648011132316E-4
1	39	8.856061862576958E-5
1	40	0.0
1	41	0.0
1	42	0.0
1	43	0.0
1	44	0.0
1	45	0.0
1	46	0.0
1	47	0.0
1	48	0.0
1	49	0.0
1	50	0.0
1	51	0.0
1	52	0.0
1	53	0.0
1	54	0.0
1	55	0.0
1	56	0.0
1	57	0.0
1	58	0.0
1	59	0.0
1	60	0.0
1	61	0.0
1	62	0.0
1	63	0.0
1	64	0.0
1	65	0.0
1	66	0.0
1	67	0.0
1	68	0.0
1	69	0.0
1	70	0.0
1	71	0.0
1	72	0.0
1	73	0.0
1	74	0.0
1	75	0.0
1	76	0.0
1	77	0.0
1	78	0.0
1	79	0.0
2	0	0.0
2	1	0.09589611823328383
2	2	0.11233224102930534
2	3	0.1190873847661467
2	4	0.11785397790788034
2	5	0.10995807562678542
2	6	0.09729666006920422
2	7	0.08251797613910551
2	8	0.0681675151044161
2	9	0.055794950945080024
2	10	0.04583750148299915
2	11	0.038024047871712034
2	12	0.031816614053519265
2	13	0.02672123355564105
2	14	0.022441759294008476
2	15	0.018853304195846347
2	16	0.015874459348487264
2	17	0.013384028103343878
2	18	0.01122644247602585
2	19	0.009268870938332362
2	20	0.00746832158699161
2	21	0.0058845493736848385
2	22	0.004601574212781762
2	23	0.003641751482008877
2	24	0.002955036305977644
2	25	0.002455290172423703
2	26	0.002061255816775159
2	27	0.00172912512199218
2	28	0.001451883919912551
2	29	0.0012265033546792667
2	30	0.0010328863368614218
2	31	8.42388135420068E-4
2	32	6.518487073191505E-4
2	33	4.94776638475505E-4
2	34	3.937779538299076E-4
2	35	3.3352283749030524E-4
2	36	2.77717299369636E-4
2	37	2.2715608765391741E-4
2	38	1.957616549567227E-4
2	39	1.0662074836057935E-4
2	40	0.0
2	41	0.0
2	42	0.0
2	43	0.0
2	44	0.0
2	45	0.0
2	46	0.0
2	47	0.0
2	48	0.0
2	49	0.0
2	50	0.0
2	51	0.0
2	52	0.0
2	53	0.0
2	54	0.0
2	55	0.0
2	56	0.0
2	57	0.0
2	58	0.0
2	59	0.0
2	60	0.0
2	61	0.0
2	62	0.0
2	63	0.0
2	64	0.0
2	65	0.0
2	66	0.0
2	67	0.0
2	68	0.0
2	69	0.0
2	70	0.0
2	71	0.0
2	72	0.0
2	73	0.0
2	74	0.0
2	75	0.0
2	76	0.0
2	77	0.0
2	78	0.0
2	79	0.0
3	0	0.0
3	1	0.1011630160840928
3	2	0.11908738476614672
3	3	0.12725455453290527
3	4	0.12730667072405968
3	5	0.12038450600304504
3	6	0.10818916972903987
3	7	0.09329873239688473
3	8	0.07834488236863367
3	9	0.06503260427948561
3	10	0.053932709546834365
3	11	0.04486140750510543
3	12	0.0373489929578747
3	13	0.030987289052859482
3	14	0.025585644241009765
3	15	0.021103037123211113
3	16	0.017483605102483903
3	17	0.014578424751720232
3	18	0.012177949479205964
3	19	0.010089702517508388
3	20	0.008216337723937145
3	21	0.006577358973106434
3	22	0.00523545175745547
3	23	0.00420586506169689
3	24	0.0034370917743638835
3	25	0.0028437400652998024
3	26	0.0023508388848017914
3	27	0.001928504200758598
3	28	0.0015832299843988686
3	29	0.0013161768530955632
3	30	0.00110323047222125
3	31	9.077526215991732E-4
3	32	7.171823339793996E-4
3	33	5.584764296307316E-4
3	34	4.5197777160793624E-4
3	35	3.8021747960586324E-4
3	36	3.0663346890702237E-4
3	37	2.4176448961667066E-4
3	38	2.0708979467863335E-4
3	39	1.2041155777592236E-4
3	40	0.0
3	41	0.0
3	42	0.0
3	43	0.0
3	44	0.0
3	45	0.0
3	46	0.0
3	47	0.0
3	48	0.0
3	49	0.0
3	50	0.0
3	51	0.0
3	52	0.0
3	53	0.0
3	54	0.0
3	55	0.0
3	56	0.0
3	57	0.0
3	58	0.0
3	59	0.0
3	60	0.0
3	61	0.0
3	62	0.0
3	63	0.0
3	64	0.0
3	65	0.0
3	66	0.0
3	67	0.0
3	68	0.0
3	69	0.0
3	70	0.0
3	71	0.0
3	72	0.0
3	73	0.0
3	74	0.0
3	75	0.0
3	76	0.0
3	77	0.0
3	78	0.0
3	79	0.0
4	0	0.0
4	1	0.09943589352275632
4	2	0.11785397790788034
4	3	0.12730667072405968
4	4	0.12921377151657948
4	5	0.12434505944155076
4	6	0.11396287671712393
4	7	0.1003057288639101
4	8	0.08588547518885921
4	9	0.0724721202304653
4	10	0.060774494716859244
4	11	0.05074899232468714
4	12	0.04206415721990852
4	13	0.03446986935847878
4	14	0.027944032619047005
4	15	0.022572143159645095
4	16	0.018343670295751027
4	17	0.015086390153752653
4	18	0.012534102385645377
4	19	0.010427371558795922
4	20	0.008600989532345725
4	21	0.007016403132318093
4	22	0.0057008852605474405
4	23	0.00465794658600945
4	24	0.0038377385180649736
4	25	0.0031624529808984988
4	26	0.0025716827407456385
4	27	0.0020573271892392795
4	28	0.0016443903923838454
4	29	0.0013400254864529553
4	30	0.0011165760091874713
4	31	9.292090112759483E-4
4	32	7.532925877926315E-4
4	33	6.045963244161015E-4
4	34	4.987385544574673E-4
4	35	4.1658486871930467E-4
4	36	3.23935217611995E-4
4	37	2.4409516895083564E-4
4	38	2.075049414142928E-4
4	39	1.307266350761104E-4
4	40	0.0
4	41	0.0
4	42	0.0
4	43	0.0
4	44	0.0
4	45	0.0
