	Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time
Target (OIS)	0.0000000000E00	8.5208274879E-02	2.1277124437E00	2.1270435513E00	2.2145488949E00	2.2153953045E00	?	2.2185073361E00	2.2185073361E00	2.2150110503E00	2.9754881315E00	2.9754721973E00	2.9726068037E00	2.9726332441E00	?	2.9727129987E00	2.9727129987E00	2.9726664086E00	2.1809354443E00	2.1822899866E00	2.2659935126E00	2.2698808490E00	2.2714955650E00	2.9385561256E00	2.9390925548E00	2.9195733978E00	2.9207887866E00	2.9197557934E00	2.8496005945E00	2.7165198108E00	8.8574630549E-01	1.0708787016E00	2.9237908566E00	8.9257321841E-01	2.9239346335E00	2.8869578435E00	2.9238957386E00	2.8869862539E00	2.7906178064E00	
Target (LIBOR)	8.5208274879E-02	0.0000000000E00	2.1680878382E00	2.1674399879E00	2.2514098773E00	2.2522285075E00	?	2.2552340192E00	2.2552340192E00	2.2518816018E00	2.9758652243E00	2.9758501717E00	2.9731432267E00	2.9731682067E00	?	2.9732435562E00	2.9732435562E00	2.9731995401E00	2.2200958584E00	2.2214358084E00	2.3014626997E00	2.3052128160E00	2.3067126438E00	2.9409533513E00	2.9414607898E00	2.9229920665E00	2.9241425224E00	2.9231646807E00	2.8566915344E00	2.7301509847E00	9.4979251820E-01	1.1408100140E00	2.9269886427E00	9.5688776669E-01	2.9271247121E00	2.8921255866E00	2.9270878998E00	2.8921524727E00	2.8006386882E00	
Caplet Vola Analytic Single-Curve	2.1277124437E00	2.1680878382E00	0.0000000000E00	1.6267765560E-02	1.7435332160E-01	1.7503767518E-01	?	1.8184726090E-01	1.8184726090E-01	1.7803040619E-01	2.5590673273E00	2.5590119687E00	2.5402636313E00	2.5403889800E00	?	2.5408224244E00	2.5408224244E00	2.5404763591E00	8.4826310835E-01	8.5796071408E-01	9.2144552973E-01	9.2935482182E-01	9.1072456560E-01	2.3468344417E00	2.3491074292E00	2.2357462427E00	2.2404928838E00	2.2361225196E00	2.0613712693E00	1.5743139192E00	2.2554974909E00	1.1767739429E00	2.3044529795E00	2.0852743645E00	2.3050773695E00	2.1246655044E00	2.3049185931E00	2.1247563906E00	1.8271408117E00	
Caplet Vola Monte-Carlo Single-Curve	2.1270435513E00	2.1674399879E00	1.6267765560E-02	0.0000000000E00	1.8293550568E-01	1.8340246987E-01	?	1.8698616113E-01	1.8698616113E-01	1.8901206525E-01	2.5583371812E00	2.5582342020E00	2.5410897963E00	2.5412127877E00	?	2.5416133857E00	2.5416133857E00	2.5413792033E00	8.3288557889E-01	8.4249964657E-01	9.0522315055E-01	9.1302817022E-01	8.9447792881E-01	2.3558112052E00	2.3580888861E00	2.2503590251E00	2.2550233280E00	2.2513137232E00	2.0599257121E00	1.5728163359E00	2.2559978375E00	1.1761156953E00	2.3116605429E00	2.0858349100E00	2.3123507273E00	2.1334757027E00	2.3121928734E00	2.1335665865E00	1.8356984670E00	
Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	2.2145488949E00	2.2514098773E00	1.7435332160E-01	1.8293550568E-01	0.0000000000E00	4.4113546807E-03	?	1.4336769000E-02	1.4336769000E-02	1.5677233322E-02	2.4960158919E00	2.4959560031E00	2.4753139715E00	2.4754506178E00	?	2.4759247298E00	2.4759247298E00	2.4755434773E00	7.2111094191E-01	7.3077926895E-01	7.9241814328E-01	8.0004604119E-01	7.8067421482E-01	2.2655469592E00	2.2679858129E00	2.1479716130E00	2.1529085520E00	2.1490016769E00	1.9628718392E00	1.4653482744E00	2.3114620160E00	1.2919465904E00	2.2190378548E00	2.1387034013E00	2.2197059865E00	2.0255315284E00	2.2195368660E00	2.0256300909E00	1.7196353517E00	
Caplet Vola Analytic Multi-Curve Ju	2.2153953045E00	2.2522285075E00	1.7503767518E-01	1.8340246987E-01	4.4113546807E-03	0.0000000000E00	?	1.2816218121E-02	1.2816218121E-02	1.3822230523E-02	2.5013773540E00	2.5013171426E00	2.4805967394E00	2.4807340100E00	?	2.4812101550E00	2.4812101550E00	2.4808274940E00	7.2107554044E-01	7.3075705809E-01	7.9248422072E-01	8.0012366572E-01	7.8072338143E-01	2.2701802357E00	2.2726297034E00	2.1524411271E00	2.1573996319E00	2.1534747804E00	1.9661105833E00	1.4676596943E00	2.3136133772E00	1.2927750066E00	2.2233103946E00	2.1408123686E00	2.2239812821E00	2.0293414810E00	2.2238114233E00	2.0294403281E00	1.7222259162E00	
Caplet Vola Analytic Multi-Curve Ho	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Caplet Vola Analytic Multi-Curve Drift-Freeze	2.2185073361E00	2.2552340192E00	1.8184726090E-01	1.8698616113E-01	1.4336769000E-02	1.2816218121E-02	?	0.0000000000E00	0.0000000000E00	1.6364657986E-02	2.5100481176E00	2.5099871110E00	2.4890469405E00	2.4891858338E00	?	2.4896673943E00	2.4896673943E00	2.4892807456E00	7.1169181682E-01	7.2137000969E-01	7.8294406442E-01	7.9056024471E-01	7.7110337533E-01	2.2795851504E00	2.2820641218E00	2.1637366083E00	2.1687596118E00	2.1647813896E00	1.9693971280E00	1.4741966096E00	2.3179906278E00	1.2960022365E00	2.2313140740E00	2.1450077164E00	2.2320653727E00	2.0363469938E00	2.2318948596E00	2.0364467039E00	1.7267162523E00	
Caplet Vola Analytic Multi-Curve Integrated-Expectation	2.2185073361E00	2.2552340192E00	1.8184726090E-01	1.8698616113E-01	1.4336769000E-02	1.2816218121E-02	?	0.0000000000E00	0.0000000000E00	1.6364657986E-02	2.5100481176E00	2.5099871110E00	2.4890469405E00	2.4891858338E00	?	2.4896673943E00	2.4896673943E00	2.4892807456E00	7.1169181682E-01	7.2137000969E-01	7.8294406442E-01	7.9056024471E-01	7.7110337533E-01	2.2795851504E00	2.2820641218E00	2.1637366083E00	2.1687596118E00	2.1647813896E00	1.9693971280E00	1.4741966096E00	2.3179906278E00	1.2960022365E00	2.2313140740E00	2.1450077164E00	2.2320653727E00	2.0363469938E00	2.2318948596E00	2.0364467039E00	1.7267162523E00	
Caplet Vola Monte-Carlo Multi-Curve	2.2150110503E00	2.2518816018E00	1.7803040619E-01	1.8901206525E-01	1.5677233322E-02	1.3822230523E-02	?	1.6364657986E-02	1.6364657986E-02	0.0000000000E00	2.5241127740E00	2.5240516122E00	2.5031428369E00	2.5032818110E00	?	2.5037632970E00	2.5037632970E00	2.5033773117E00	7.1187251251E-01	7.2152640109E-01	7.8293971770E-01	7.9053492277E-01	7.7113145522E-01	2.2800376104E00	2.2829092429E00	2.1568124499E00	2.1619146802E00	2.1572094868E00	1.9828628164E00	1.4785497193E00	2.3175062430E00	1.2913374864E00	2.2432081689E00	2.1446532932E00	2.2438869499E00	2.0401045382E00	2.2437149028E00	2.0403947005E00	1.7269681858E00	
