Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time	
224.88	238.11	91.77	91.68	87.72	87.67	?	87.73	87.73	88.19	0.06	0.06	0.10	0.10	?	0.10	0.10	0.10	93.71	94.23	85.82	85.90	85.12	0.18	0.18	0.25	0.25	0.25	1.00	2.00	99.75	100.25	-0.50	99.75	-0.50	-0.22	-0.50	-0.22	0.50	
204.12	216.13	93.36	94.16	87.63	87.42	?	87.41	87.42	86.81	0.09	0.09	0.13	0.13	?	0.13	0.13	0.13	81.96	82.04	71.22	71.33	70.90	0.50	0.50	0.64	0.64	0.64	1.00	6.00	99.50	100.50	-0.50	99.50	-0.51	-0.24	-0.51	-0.24	1.00	
190.21	201.39	93.13	93.79	86.40	85.96	?	85.77	85.78	85.34	0.11	0.11	0.15	0.15	?	0.15	0.15	0.15	64.42	64.04	55.35	55.53	55.29	0.75	0.74	0.89	0.89	0.89	1.00	10.00	99.25	100.76	-0.50	99.25	-0.50	-0.25	-0.50	-0.25	1.50	
180.88	191.52	91.69	90.44	84.59	83.92	?	83.46	83.48	82.85	0.12	0.12	0.17	0.17	?	0.17	0.17	0.17	49.86	49.26	43.38	43.66	43.40	0.91	0.90	1.04	1.05	1.05	1.00	14.00	99.00	101.01	-0.50	99.00	-0.49	-0.26	-0.49	-0.26	2.00	
174.62	184.90	89.51	87.66	82.49	81.64	?	80.87	80.89	78.76	0.14	0.14	0.18	0.18	?	0.18	0.18	0.18	39.13	38.53	34.88	35.38	34.95	1.01	1.00	1.14	1.16	1.14	1.00	18.00	98.77	101.26	-0.48	98.77	-0.48	-0.26	-0.48	-0.25	2.50	
170.43	180.46	86.91	84.59	80.25	79.29	?	78.22	78.24	76.89	0.15	0.15	0.20	0.20	?	0.19	0.19	0.19	35.45	34.89	31.57	?	31.63	1.04	1.03	1.17	?	1.17	1.00	22.00	98.55	101.51	-0.47	98.55	-0.46	-0.24	-0.46	-0.24	3.00	
167.62	177.48	84.10	81.24	77.96	76.95	?	75.64	75.67	72.93	0.16	0.16	0.21	0.21	?	0.21	0.21	0.20	33.61	33.08	29.65	22.61	29.70	1.05	1.03	1.18	0.90	1.18	1.00	26.00	98.34	101.74	-0.44	98.35	-0.44	-0.23	-0.43	-0.23	3.50	
165.74	175.49	81.24	79.60	75.67	74.65	?	73.18	73.21	70.30	0.18	0.18	0.23	0.22	?	0.22	0.22	0.21	30.89	30.39	27.22	19.15	27.25	1.06	1.04	1.19	0.84	1.19	1.00	30.00	98.16	101.96	-0.40	98.18	-0.41	-0.21	-0.40	-0.20	4.00	
164.48	174.15	78.43	74.01	73.37	72.39	?	70.81	70.84	67.38	0.20	0.19	0.25	0.24	?	0.24	0.24	0.23	27.99	27.52	24.78	17.43	24.80	1.07	1.06	1.20	0.85	1.20	1.00	34.00	98.03	102.16	-0.37	98.06	-0.36	-0.16	-0.35	-0.15	4.50	
193.94	205.35	75.72	71.38	71.12	70.19	?	68.55	68.58	64.24	0.22	0.21	0.26	0.26	?	0.26	0.26	0.24	81.83	78.71	72.89	72.59	69.89	0.33	0.32	0.41	0.40	0.39	3.50	2.00	97.94	102.34	-0.32	98.00	-0.32	-0.12	-0.30	-0.10	5.00	
