Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time	
88.65	93.86	91.77	91.79	135.80	?	134.84	77.14	77.14	77.71	0.00	0.00	0.05	?	0.05	0.01	0.01	0.01	93.48	94.62	68.42	68.53	67.98	0.00	0.00	0.03	0.03	0.03	1.00	2.00	99.94	100.06	-0.13	99.94	-0.13	-0.04	-0.13	-0.04	0.50	
91.21	96.58	93.36	94.45	107.03	?	105.52	73.26	73.26	72.83	0.00	0.00	0.06	?	0.06	0.01	0.01	0.01	82.28	83.11	46.89	46.62	46.41	0.00	0.00	0.06	0.06	0.06	1.00	6.00	99.87	100.13	-0.14	99.87	-0.14	-0.05	-0.14	-0.05	1.00	
92.88	98.34	93.13	94.32	14.61	?	10.03	68.58	68.58	68.64	0.00	0.00	0.07	?	0.07	0.02	0.02	0.02	66.96	67.22	32.78	32.35	32.34	0.01	0.01	0.06	0.06	0.06	1.00	10.00	99.80	100.20	-0.15	99.80	-0.15	-0.05	-0.15	-0.05	1.50	
93.78	99.30	91.69	91.15	20.07	?	15.90	63.84	63.84	65.12	0.00	0.00	0.07	?	0.07	0.02	0.02	0.02	54.41	54.30	26.05	25.60	25.66	0.01	0.01	0.07	0.06	0.06	1.00	14.00	99.73	100.28	-0.15	99.73	-0.15	-0.05	-0.15	-0.05	2.00	
94.06	99.59	89.51	88.54	21.61	?	17.91	59.41	59.41	59.81	0.00	0.00	0.07	?	0.07	0.02	0.02	0.02	45.02	44.75	23.37	22.93	23.02	0.01	0.01	0.07	0.06	0.07	1.00	18.00	99.65	100.35	-0.15	99.65	-0.15	-0.05	-0.15	-0.05	2.50	
93.81	99.33	86.91	85.48	21.57	?	18.29	55.43	55.43	55.76	0.00	0.00	0.07	?	0.07	0.02	0.02	0.02	38.22	37.92	22.04	21.60	21.71	0.01	0.01	0.07	0.06	0.07	1.00	22.00	99.57	100.43	-0.15	99.57	-0.15	-0.06	-0.15	-0.06	3.00	
93.15	98.63	84.10	82.53	99999.00	?	18.02	51.92	51.92	51.86	0.00	0.00	0.07	?	0.07	0.02	0.02	0.02	26.56	26.32	20.70	20.27	20.39	0.01	0.01	0.07	0.06	0.07	1.00	26.00	99.50	100.51	-0.15	99.50	-0.15	-0.06	-0.15	-0.06	3.50	
92.15	97.57	81.24	81.25	20.18	?	17.53	48.86	48.86	48.79	0.00	0.00	0.07	?	0.07	0.02	0.02	0.02	19.06	18.91	19.30	18.88	19.00	0.01	0.01	0.07	0.06	0.07	1.00	30.00	99.42	100.58	-0.15	99.42	-0.15	-0.05	-0.15	-0.05	4.00	
90.88	96.23	78.43	74.91	19.48	?	17.04	46.19	46.19	46.83	0.00	0.00	0.07	?	0.07	0.02	0.02	0.02	15.41	15.31	18.08	17.68	17.80	0.01	0.01	0.07	0.06	0.07	1.00	34.00	99.35	100.66	-0.15	99.35	-0.15	-0.05	-0.15	-0.05	4.50	
89.40	94.66	75.72	72.14	18.94	?	16.66	43.85	43.85	44.42	0.00	0.00	0.07	?	0.07	0.02	0.02	0.02	81.66	80.01	47.55	48.07	47.37	0.00	0.00	0.03	0.04	0.03	3.50	2.00	99.27	100.73	-0.14	99.27	-0.14	-0.05	-0.14	-0.05	5.00	
