Component	Factor	Correlation
0	0	0.6418525418378386
0	1	0.5052888128267656
0	2	0.3587636979735061
0	3	0.2455040639307163
0	4	0.17116012527156713
0	5	0.11481807991612114
0	6	0.31612268883392275
0	7	0.03622650168190873
0	8	0.0
0	9	0.0
0	10	0.0
0	11	0.0
0	12	0.0
0	13	0.0
0	14	0.0
0	15	0.0
1	0	0.6464044568296875
1	1	0.5151724557629223
1	2	0.35615797751439615
1	3	0.24341542178185605
1	4	0.16638692172079983
1	5	0.11171394187333934
1	6	0.2987855096142475
1	7	0.03495215617790066
1	8	0.0
1	9	0.0
1	10	0.0
1	11	0.0
1	12	0.0
1	13	0.0
1	14	0.0
1	15	0.0
2	0	0.6653966971539218
2	1	0.5298709913875546
2	2	0.3498924907929263
2	3	0.2341204626781915
2	4	0.15436202554751333
2	5	0.10174919576243158
2	6	0.2533573204894858
2	7	0.02960331281543034
2	8	0.0
2	9	0.0
2	10	0.0
2	11	0.0
2	12	0.0
2	13	0.0
2	14	0.0
2	15	0.0
3	0	0.6950474595081624
3	1	0.5464883483076908
3	2	0.3376171712373109
3	3	0.21594848918407614
3	4	0.13400117417529764
3	5	0.08430016136479808
3	6	0.17936293671807726
3	7	0.02016221578571628
3	8	0.0
3	9	0.0
3	10	0.0
3	11	0.0
3	12	0.0
3	13	0.0
3	14	0.0
3	15	0.0
4	0	0.7291795227608835
4	1	0.5597213515738744
4	2	0.31560752776011936
4	3	0.1864824283074569
4	4	0.10393728385667061
4	5	0.05890980939830506
4	6	0.0793810235082064
4	7	0.00712411539548221
4	8	0.0
4	9	0.0
4	10	0.0
4	11	0.0
4	12	0.0
4	13	0.0
4	14	0.0
4	15	0.0
5	0	0.7598111521894609
5	1	0.5630415883937427
5	2	0.28044273762049804
5	3	0.1442322874645958
5	4	0.06391899766742018
5	5	0.02642732057643456
5	6	-0.037048750933123625
5	7	-0.007965515354566091
5	8	0.0
5	9	0.0
5	10	0.0
5	11	0.0
5	12	0.0
5	13	0.0
5	14	0.0
5	15	0.0
6	0	0.7806382089278225
6	1	0.5519944838726417
6	2	0.23144734660874886
6	3	0.09049577640272263
6	4	0.01607141567071415
6	5	-0.010221456577468436
6	6	-0.15258485502496766
6	7	-0.022445716249632597
6	8	0.0
6	9	0.0
6	10	0.0
6	11	0.0
6	12	0.0
6	13	0.0
6	14	0.0
6	15	0.0
7	0	0.7911513465947908
7	1	0.5271823460495556
7	2	0.17157210795102837
7	3	0.029390964451944626
7	4	-0.03550341531754262
7	5	-0.04677376231949855
7	6	-0.24757770916017097
7	7	-0.033384193311085206
7	8	0.0
7	9	0.0
7	10	0.0
7	11	0.0
7	12	0.0
7	13	0.0
7	14	0.0
7	15	0.0
8	0	0.7965407781213578
8	1	0.49324050765283367
8	2	0.10521487981358203
8	3	-0.03444080964352868
8	4	-0.08668822867811125
8	5	-0.07940932870855574
8	6	-0.3076734908361503
8	7	-0.03868569059114967
8	8	0.0
8	9	0.0
8	10	0.0
8	11	0.0
8	12	0.0
8	13	0.0
8	14	0.0
8	15	0.0
9	0	0.8032933820769534
9	1	0.45483782874863116
9	2	0.03539245350108184
9	3	-0.09783302717367633
9	4	-0.13456225712527908
9	5	-0.10559976972308589
9	6	-0.3261268197404146
9	7	-0.03743460855404987
9	8	0.0
9	9	0.0
9	10	0.0
9	11	0.0
9	12	0.0
9	13	0.0
