Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032591481193165435	0.0	0.0	0.0	0.0	0.0	0.004437531790394243	0.0	0.0	0.0	0.0	0.0	0.0	0.011557097373090824	0.0	0.0	0.015660811669950717	0.0	0.0	0.0	0.0	0.008701333153092287	0.0	0.008774931545354445	0.012416693958902976	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005606487939996777	0.0	0.0	0.0	0.0	0.0	0.007559459152711876	0.0	0.0	0.0	0.0	0.0	0.0	0.03511587039019502	0.0	0.0	0.048940262740436315	0.0	0.0	0.004452962009913283	0.0	0.013817561011030707	0.004493337744625158	0.013816477108383764	0.019629683738429524	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007970184154719798	0.0	0.0	0.0	0.0	0.0	0.01102555611530741	0.0	0.0	0.0	0.0	0.0	0.0	0.05434877010797591	0.0	0.0	0.07818938994185949	0.0	0.0	0.010920490696613511	0.0	0.018771799723679802	0.010992936205553375	0.018742571300691	0.027131104345971182	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010190804261575733	0.0	0.0	0.0	0.0	0.0	0.015237516470039547	0.0	0.0	0.0	0.0	0.0	0.0	0.06863728587814577	0.0	0.0	0.10073670224658685	0.0	0.0	0.020361269909655148	0.0	0.023405799525118443	0.020488253731046898	0.02370550664758365	0.035931614882518705	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012299010106961277	0.0	0.0	0.0	0.0	0.0	0.019593264105510988	0.0	0.0	0.0	0.0	0.0	0.0	0.07899180191969556	0.0	0.0	0.1169543612476582	0.0	0.0	0.03394500587926463	0.0	0.02783944405885831	0.03445301078654739	0.028072831549155134	0.045058451534951624	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014086161960919451	0.0	0.0	0.0	0.0	0.0	0.02417863243642097	0.0	0.0	0.0	0.0	0.0	0.0	0.0867180502611865	0.0	0.0	0.1291034792767984	0.0	0.0	0.056018896856210344	0.0	0.03167289397603582	0.056548980867375774	0.03256780394414441	0.05480297284424002	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015734913347145156	0.0	0.0	0.0	0.0	0.0	0.03318752637464303	0.0	0.0	0.0	0.0	0.0	0.0	0.09263051115463271	0.0	0.0	0.1381378879281543	0.0	0.0	0.10733999805330716	0.0	0.03523618072618088	0.12450592771707232	0.03588029233235631	0.07361970426862344	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017137173055708006	0.0	0.0	0.0	0.0	0.0	0.03877042633846003	0.0	0.0	0.0	0.0	0.0	0.0	0.09699540232162354	0.0	0.0	NaN	0.0	0.0	0.6017914706976373	0.0	0.03835865260128352	0.7792071740884021	0.038273069251096956	0.085882846752719	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017852514376136656	0.0	0.0	0.0	0.0	0.0	0.043892847334978086	0.0	0.0	0.0	0.0	0.0	0.0	NaN	0.0	0.0	NaN	0.0	0.0	21.736166597522697	0.0	0.040079646566511896	14.858217812814663	0.040147491961551866	0.09740775306406407	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01895214597103409	0.0	0.0	0.0	0.0	0.0	0.04590061264639063	0.0	0.0	0.0	0.0	0.0	0.0	0.03035529929990093	0.0	0.0	0.06566497110655832	0.0	0.0	1612.5796003759917	0.0	0.042631877451789674	1491.0319269864242	0.042347222062183	0.10246763344576762	0.0	0.0	0.0	
