	Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time
Target (OIS)	0.0000000000E00	8.8712230371E-02	1.0325334760E00	1.0351392829E00	1.0743349442E00	1.0767532713E00	?	1.0873942930E00	1.0873942930E00	1.0832931386E00	1.5027650238E00	1.5027862160E00	1.5005518577E00	1.5005930640E00	?	1.5007694510E00	1.5007694510E00	1.5007060731E00	1.1132286737E00	1.1200966613E00	1.1589176836E00	1.1678635747E00	1.1600438622E00	1.4677556147E00	1.4684756052E00	1.4515406219E00	1.4533794921E00	1.4515738947E00	1.4449027881E00	1.3752874035E00	1.8513331235E69	6.8018412521E-01	1.4821145372E00	5.3413475835E76	1.4822733998E00	1.4684927645E00	1.4821242090E00	1.4684169975E00	1.4081079163E00	
Target (LIBOR)	8.8712230371E-02	0.0000000000E00	1.1212457064E00	1.1238515133E00	1.1630471746E00	1.1654655017E00	?	1.1761065234E00	1.1761065234E00	1.1720053690E00	1.5914772542E00	1.5914984464E00	1.5892640880E00	1.5893052944E00	?	1.5894816814E00	1.5894816814E00	1.5894183035E00	1.2019409041E00	1.2088088917E00	1.2476299140E00	1.2565758050E00	1.2487560926E00	1.5564678451E00	1.5571878355E00	1.5402528523E00	1.5420917225E00	1.5402861250E00	1.5336150185E00	1.4639996339E00	1.8513331235E69	7.6889635558E-01	1.5708267676E00	5.3413475835E76	1.5709856302E00	1.5572049948E00	1.5708364394E00	1.5571292279E00	1.4968201467E00	
Caplet Vola Analytic Single-Curve	1.0325334760E00	1.1212457064E00	0.0000000000E00	5.0871772789E-03	4.1801468187E-02	4.4219795320E-02	?	5.4860817027E-02	5.4860817027E-02	5.0759662619E-02	4.7023154778E-01	4.7025274000E-01	4.6801838166E-01	4.6805958797E-01	?	4.6823597501E-01	4.6823597501E-01	4.6817259714E-01	9.1346196868E-02	9.4944019769E-02	1.2638420757E-01	1.3533009865E-01	1.2751038619E-01	4.3522213871E-01	4.3594212916E-01	4.1900714591E-01	4.2084601610E-01	4.1904041866E-01	4.1236931209E-01	3.4275392748E-01	1.8513331235E69	3.5234935080E-01	4.4958106120E-01	5.3413475835E76	4.4973992379E-01	4.3595928846E-01	4.4959073303E-01	4.3588352150E-01	3.7557444030E-01	
Caplet Vola Monte-Carlo Single-Curve	1.0351392829E00	1.1238515133E00	5.0871772789E-03	0.0000000000E00	3.9195661278E-02	4.1613988411E-02	?	5.2255010118E-02	5.2255010118E-02	4.8153855709E-02	4.6762574088E-01	4.6764693309E-01	4.6541257476E-01	4.6545378107E-01	?	4.6563016810E-01	4.6563016810E-01	4.6556679023E-01	8.9281265379E-02	9.3120637539E-02	1.2377840066E-01	1.3272429174E-01	1.2490457928E-01	4.3261633180E-01	4.3333632225E-01	4.1640133900E-01	4.1824020919E-01	4.1643461175E-01	4.0976350518E-01	3.4014812057E-01	1.8513331235E69	3.5495515771E-01	4.4697525429E-01	5.3413475835E76	4.4713411688E-01	4.3335348155E-01	4.4698492612E-01	4.3327771459E-01	3.7296863339E-01	
Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	1.0743349442E00	1.1630471746E00	4.1801468187E-02	3.9195661278E-02	0.0000000000E00	2.4183271332E-03	?	1.3059348840E-02	1.3059348840E-02	9.3573018321E-03	4.2843007960E-01	4.2845127182E-01	4.2621691348E-01	4.2625811979E-01	?	4.2643450683E-01	4.2643450683E-01	4.2637112895E-01	7.3139161108E-02	7.5133666597E-02	8.8189189533E-02	9.5575307342E-02	8.8338503887E-02	3.9342067052E-01	3.9414066097E-01	3.7720567772E-01	3.7904454791E-01	3.7723895047E-01	3.7056784391E-01	3.0095245929E-01	1.8513331235E69	3.9415081899E-01	4.0777959301E-01	5.3413475835E76	4.0793845560E-01	3.9415782027E-01	4.0778926485E-01	3.9408205331E-01	3.3377297211E-01	
Caplet Vola Analytic Multi-Curve Ju	1.0767532713E00	1.1654655017E00	4.4219795320E-02	4.1613988411E-02	2.4183271332E-03	0.0000000000E00	?	1.0641021707E-02	1.0641021707E-02	7.2442140276E-03	4.2601175246E-01	4.2603294468E-01	4.2379858634E-01	4.2383979265E-01	?	4.2401617969E-01	4.2401617969E-01	4.2395280182E-01	7.2441094977E-02	7.4151623834E-02	8.6460267735E-02	9.3730975024E-02	8.6528054398E-02	3.9100234339E-01	3.9172233384E-01	3.7478735059E-01	3.7662622078E-01	3.7482062334E-01	3.6814951677E-01	2.9853413216E-01	1.8513331235E69	3.9656914612E-01	4.0536126588E-01	5.3413475835E76	4.0552012846E-01	3.9173949314E-01	4.0537093771E-01	3.9166372617E-01	3.3135464498E-01	
Caplet Vola Analytic Multi-Curve Ho	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	?	
Caplet Vola Analytic Multi-Curve Drift-Freeze	1.0873942930E00	1.1761065234E00	5.4860817027E-02	5.2255010118E-02	1.3059348840E-02	1.0641021707E-02	?	0.0000000000E00	0.0000000000E00	4.8174907591E-03	4.1537073076E-01	4.1539192298E-01	4.1315756464E-01	4.1319877095E-01	?	4.1337515799E-01	4.1337515799E-01	4.1331178011E-01	6.9916288747E-02	7.0342440398E-02	7.9225823111E-02	8.5839187244E-02	7.8670871727E-02	3.8036132168E-01	3.8108131213E-01	3.6414632888E-01	3.6598519907E-01	3.6417960163E-01	3.5750849507E-01	2.8789311045E-01	1.8513331235E69	4.0721016783E-01	3.9472024417E-01	5.3413475835E76	3.9487910676E-01	3.8109847143E-01	3.9472991601E-01	3.8102270447E-01	3.2071362327E-01	
Caplet Vola Analytic Multi-Curve Integrated-Expectation	1.0873942930E00	1.1761065234E00	5.4860817027E-02	5.2255010118E-02	1.3059348840E-02	1.0641021707E-02	?	0.0000000000E00	0.0000000000E00	4.8174907591E-03	4.1537073076E-01	4.1539192298E-01	4.1315756464E-01	4.1319877095E-01	?	4.1337515799E-01	4.1337515799E-01	4.1331178011E-01	6.9916288747E-02	7.0342440398E-02	7.9225823111E-02	8.5839187244E-02	7.8670871727E-02	3.8036132168E-01	3.8108131213E-01	3.6414632888E-01	3.6598519907E-01	3.6417960163E-01	3.5750849507E-01	2.8789311045E-01	1.8513331235E69	4.0721016783E-01	3.9472024417E-01	5.3413475835E76	3.9487910676E-01	3.8109847143E-01	3.9472991601E-01	3.8102270447E-01	3.2071362327E-01	
Caplet Vola Monte-Carlo Multi-Curve	1.0832931386E00	1.1720053690E00	5.0759662619E-02	4.8153855709E-02	9.3573018321E-03	7.2442140276E-03	?	4.8174907591E-03	4.8174907591E-03	0.0000000000E00	4.1947188517E-01	4.1949307739E-01	4.1725871905E-01	4.1729992536E-01	?	4.1747631240E-01	4.1747631240E-01	4.1741293452E-01	7.1152291854E-02	7.2498413587E-02	8.2341442919E-02	8.9308068393E-02	8.2223960219E-02	3.8446247609E-01	3.8518246654E-01	3.6824748329E-01	3.7008635348E-01	3.6828075604E-01	3.6160964947E-01	2.9199426486E-01	1.8513331235E69	4.0310901342E-01	3.9882139858E-01	5.3413475835E76	3.9898026117E-01	3.8519962584E-01	3.9883107041E-01	3.8512385888E-01	3.2481477768E-01	
