Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017496717596565273	0.0	0.0	0.0	0.0	0.0	0.0034323169145492444	0.0	0.0	0.0	0.0	0.0	0.0	0.006124148361248795	0.0	0.0	0.011870188398143817	0.0	0.0	0.0	0.0	0.005093365844983618	0.0	0.0051162602760205424	0.009991114833251675	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002898267443020514	0.0	0.0	0.0	0.0	0.0	0.005623528853225887	0.0	0.0	0.0	0.0	0.0	0.0	0.020030328445722022	0.0	0.0	0.038746326365929326	0.0	0.0	0.002591971557396674	0.0	0.007891111517829714	0.002603893873160039	0.007875230125096503	0.015363989143766023	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004033393319754854	0.0	0.0	0.0	0.0	0.0	0.007813639077198389	0.0	0.0	0.0	0.0	0.0	0.0	0.03237102766423447	0.0	0.0	0.06285082019841509	0.0	0.0	0.006253695179218752	0.0	0.01048354778360067	0.006263910796727198	0.010468481003524566	0.020405247248728147	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005129945577549639	0.0	0.0	0.0	0.0	0.0	0.010078454409053044	0.0	0.0	0.0	0.0	0.0	0.0	0.041767104221594555	0.0	0.0	0.08133676891124703	0.0	0.0	0.01125795742939583	0.0	0.012925592939798508	0.0112640970330888	0.013014996737876098	0.02542117569575229	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006251224171939681	0.0	0.0	0.0	0.0	0.0	0.012210990926336956	0.0	0.0	0.0	0.0	0.0	0.0	0.0484352027605089	0.0	0.0	0.09445120406905332	0.0	0.0	0.01766772221394794	0.0	0.015380177651362523	0.01772472693505531	0.015430712420343199	0.030103232414044872	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007326164039654632	0.0	0.0	0.0	0.0	0.0	0.014619169096246104	0.0	0.0	0.0	0.0	0.0	0.0	0.05325503193994852	0.0	0.0	0.10393195230758424	0.0	0.0	0.025719346504203947	0.0	0.01773233652360022	0.025802138668841675	0.01807564720273153	0.03528559160441391	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008380693220274908	0.0	0.0	0.0	0.0	0.0	0.01666092816304421	0.0	0.0	0.0	0.0	0.0	0.0	0.05678721473420247	0.0	0.0	0.110704805641555	0.0	0.0	0.035749910403277727	0.0	0.020025589043898583	0.03616679375935649	0.02032085700976883	0.039747995371983244	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009404092712326036	0.0	0.0	0.0	0.0	0.0	0.01865588939705324	0.0	0.0	0.0	0.0	0.0	0.0	0.05927739634699078	0.0	0.0	0.11549504564156017	0.0	0.0	0.04865295648623824	0.0	0.0222692927716135	0.04997199419866899	0.02244122742507878	0.04412834974188623	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010051771809526157	0.0	0.0	0.0	0.0	0.0	0.02057575679974411	0.0	0.0	0.0	0.0	0.0	0.0	0.061104716049109185	0.0	0.0	0.11911815483387488	0.0	0.0	0.06663130354959794	0.0	0.02377357771973328	0.06932649048243053	0.024139220958693815	0.04838764583410796	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010798144733676185	0.0	0.0	0.0	0.0	0.0	0.021726174779320092	0.0	0.0	0.0	0.0	0.0	0.0	0.016893893319140717	0.0	0.0	0.033625759590012905	0.0	0.0	0.0951645388707941	0.0	0.02548309165828141	0.10081809738129856	0.02555433301985145	0.05113250750487224	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01157889044661461	0.0	0.0	0.0	0.0	0.0	0.022818280048750854	0.0	0.0	0.0	0.0	0.0	0.0	0.0483372256123878	0.0	0.0	0.09557865996929037	0.0	0.0	0.23056420587296272	0.0	0.02727050749742132	0.18230961321409203	0.0268924348505723	0.05378132839088398	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01209016375488837	0.0	0.0	0.0	0.0	0.0	0.02407637342168508	0.0	0.0	0.0	0.0	0.0	0.0	0.07089628630187239	0.0	0.0	0.1400121034859264	0.0	0.0	2.1584392919899025	0.0	0.028527739946628758	0.759971876010297	0.0281968619952829	0.05681320000654416	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012587863925162045	0.0	0.0	0.0	0.0	0.0	0.02522531744344937	0.0	0.0	0.0	0.0	0.0	0.0	0.08622629391521375	0.0	0.0	0.17117319991395302	0.0	0.0	46.29501690807685	0.0	0.02978525961067473	7.580475656633167	0.029774017799025342	0.0596770137160569	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013266121624988882	0.0	0.0	0.0	0.0	0.0	0.027097718856077063	0.0	0.0	0.0	0.0	0.0	0.0	0.09633123477688026	0.0	0.0	0.1915036033652413	0.0	0.0	1109.571927775961	0.0	0.031450234392723944	155.48301843080236	0.03153997487235598	0.0640950430853553	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013717808960991236	0.0	0.0	0.0	0.0	0.0	0.0288756281034865	0.0	0.0	0.0	0.0	0.0	0.0	0.10317522755368609	0.0	0.0	0.20513696406001672	0.0	0.0	32278.02192678113	0.0	0.03266203205324584	8365.234560517765	0.03298182572017344	0.06840252532795159	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013926801550524873	0.0	0.0	0.0	0.0	0.0	0.029742860191875366	0.0	0.0	0.0	0.0	0.0	0.0	0.10779822557712448	0.0	0.0	0.2145679239650957	0.0	0.0	1624542.2338409454	0.0	0.033357077672634156	1001772.2616792737	0.03381403502916976	0.07079851263220038	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014296485387040547	0.0	0.0	0.0	0.0	0.0	0.030197316569508026	0.0	0.0	0.0	0.0	0.0	0.0	0.11093837438971016	0.0	0.0	0.22101476210031298	0.0	0.0	7.947070952711287E7	0.0	0.03440663461937926	4.519652914637484E8	0.03431476290272986	0.07229877697687845	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014761161413612611	0.0	0.0	0.0	0.0	0.0	0.03158691973385561	0.0	0.0	0.0	0.0	0.0	0.0	0.023785642547408958	0.0	0.0	0.04784695597933889	0.0	0.0	6.893337663625003E9	0.0	0.035667597893880555	8.324053247247026E11	0.0351626922171665	0.07587583061279	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015261362139932158	0.0	0.0	0.0	0.0	0.0	0.03275706623292633	0.0	0.0	0.0	0.0	0.0	0.0	0.06337346254847374	0.0	0.0	0.13040194107883096	0.0	0.0	8.618270586421194E11	0.0	0.03702599177604864	3.7859531367977945E15	0.03652434299452894	0.07904080895516107	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015676685911994424	0.0	0.0	0.0	0.0	0.0	0.034311969176467214	0.0	0.0	0.0	0.0	0.0	0.0	0.09017252905196657	0.0	0.0	0.18550105811237882	0.0	0.0	2.3950727593782903E14	0.0	0.038228646882288934	3.1263906903736513E19	0.03791355872008884	0.08311940320461546	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01632712057631802	0.0	0.0	0.0	0.0	0.0	0.035633777858862736	0.0	0.0	0.0	0.0	0.0	0.0	0.10667594986126253	0.0	0.0	0.219918482911214	0.0	0.0	6.9900393083636992E17	0.0	0.04000234640208578	3.702883239545313E23	0.03914140982405787	0.08675749900820434	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01635824654840009	0.0	0.0	0.0	0.0	0.0	0.03668865282659211	0.0	0.0	0.0	0.0	0.0	0.0	0.11724491254895993	0.0	0.0	0.24140594670833226	0.0	0.0	4.76257443214821E22	0.0	0.04036696047991293	5.65785551858074E27	0.04014684028275344	0.08983036500356907	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01638683289514669	0.0	0.0	0.0	0.0	0.0	0.03772251320491275	0.0	0.0	0.0	0.0	0.0	0.0	0.12415384357731546	0.0	0.0	0.25526337795615966	0.0	0.0	8.743345973282632E27	0.0	0.04072828342606811	1.3578487739995717E33	0.04092154120450276	0.09286762732677212	0.0	0.0	0.0	
