Component1	Component2	Covariance
0	0	0.0
0	1	0.0
0	2	0.0
0	3	0.0
0	4	0.0
0	5	0.0
0	6	0.0
0	7	0.0
0	8	0.0
0	9	0.0
0	10	0.0
0	11	0.0
0	12	0.0
0	13	0.0
0	14	0.0
0	15	0.0
0	16	0.0
0	17	0.0
0	18	0.0
0	19	0.0
0	20	0.0
0	21	0.0
0	22	0.0
0	23	0.0
0	24	0.0
0	25	0.0
0	26	0.0
0	27	0.0
0	28	0.0
0	29	0.0
0	30	0.0
0	31	0.0
0	32	0.0
0	33	0.0
0	34	0.0
0	35	0.0
0	36	0.0
0	37	0.0
0	38	0.0
0	39	0.0
0	40	0.0
0	41	0.0
0	42	0.0
0	43	0.0
0	44	0.0
0	45	0.0
0	46	0.0
0	47	0.0
0	48	0.0
0	49	0.0
0	50	0.0
0	51	0.0
0	52	0.0
0	53	0.0
0	54	0.0
0	55	0.0
0	56	0.0
0	57	0.0
0	58	0.0
0	59	0.0
0	60	0.0
0	61	0.0
0	62	0.0
0	63	0.0
0	64	0.0
0	65	0.0
0	66	0.0
0	67	0.0
0	68	0.0
0	69	0.0
0	70	0.0
0	71	0.0
0	72	0.0
0	73	0.0
0	74	0.0
0	75	0.0
0	76	0.0
0	77	0.0
0	78	0.0
0	79	0.0
1	0	0.0
1	1	0.3552172048647013
1	2	0.3731412299660706
1	3	0.3825515429927953
1	4	0.3847296920434987
1	5	0.3808038166422549
1	6	0.3717652293459582
1	7	0.3584833062048441
1	8	0.3417188522007077
1	9	0.32213609189181835
1	10	0.30031342108964915
1	11	0.2767530423424955
1	12	0.2518895951794531
1	13	0.2260978813612761
1	14	0.19969977568887967
1	15	0.17297040414174303
1	16	0.14614366317187935
1	17	0.11941714678685841
1	18	0.09295654154724335
1	19	0.06689954371580255
1	20	0.04135934747000098
1	21	0.016427748272878483
1	22	0.0
1	23	0.0
1	24	0.0
1	25	0.0
1	26	0.0
1	27	0.0
1	28	0.0
1	29	0.0
1	30	0.0
1	31	0.0
1	32	0.0
1	33	0.0
1	34	0.0
1	35	0.0
1	36	0.0
1	37	0.0
1	38	0.0
1	39	0.0
1	40	0.0
1	41	0.0
1	42	0.0
1	43	0.0
1	44	0.0
1	45	0.0
1	46	0.0
1	47	0.0
1	48	0.0
1	49	0.0
1	50	0.0
1	51	0.0
1	52	0.0
1	53	0.0
1	54	0.0
1	55	0.0
1	56	0.0
1	57	0.0
1	58	0.0
1	59	0.0
1	60	0.0
1	61	0.0
1	62	0.0
1	63	0.0
1	64	0.0
1	65	0.0
1	66	0.0
1	67	0.0
1	68	0.0
1	69	0.0
1	70	0.0
1	71	0.0
1	72	0.0
1	73	0.0
1	74	0.0
1	75	0.0
1	76	0.0
1	77	0.0
1	78	0.0
1	79	0.0
2	0	0.0
2	1	0.3731412299660706
2	2	0.3919696895132794
2	3	0.4018548407082933
2	4	0.4041428977187595
2	5	0.4000189252426188
2	6	0.3905242568124101
2	7	0.37657213661857597
2	8	0.3589617593588491
2	9	0.3383908659231752
2	10	0.3154670375929353
2	11	0.2907178177246918
2	12	0.26459977747056673
2	13	0.2375066308401463
2	14	0.20977649422380718
2	15	0.1816983762758953
2	16	0.1535179757086174
2	17	0.12544285699241225
2	18	0.09764706712205011
2	19	0.07027525042260162
2	20	0.043446312774823165
2	21	0.017256681580076264
2	22	0.0
2	23	0.0
2	24	0.0
2	25	0.0
2	26	0.0
2	27	0.0
2	28	0.0
2	29	0.0
2	30	0.0
2	31	0.0
2	32	0.0
2	33	0.0
2	34	0.0
2	35	0.0
2	36	0.0
2	37	0.0
2	38	0.0
2	39	0.0
2	40	0.0
2	41	0.0
2	42	0.0
2	43	0.0
2	44	0.0
2	45	0.0
2	46	0.0
2	47	0.0
2	48	0.0
2	49	0.0
2	50	0.0
2	51	0.0
2	52	0.0
2	53	0.0
2	54	0.0
2	55	0.0
2	56	0.0
2	57	0.0
2	58	0.0
2	59	0.0
2	60	0.0
2	61	0.0
2	62	0.0
2	63	0.0
2	64	0.0
2	65	0.0
2	66	0.0
2	67	0.0
2	68	0.0
2	69	0.0
2	70	0.0
2	71	0.0
2	72	0.0
2	73	0.0
2	74	0.0
2	75	0.0
2	76	0.0
2	77	0.0
2	78	0.0
2	79	0.0
3	0	0.0
3	1	0.3825515429927953
3	2	0.4018548407082933
3	3	0.4119892872359887
3	4	0.41433504715077735
3	5	0.4101070715015817
3	6	0.4003729553908759
3	7	0.3860689742718301
3	8	0.36801447787108044
3	9	0.34692480352640137
3	10	0.32342285521628666
3	11	0.2980494805041826
3	12	0.27127276488883234
3	13	0.24349635152132582
3	14	0.21506688380759675
3	15	0.18628065896108467
3	16	0.1573895720121901
3	17	0.12860642203552636
3	18	0.1001096453470392
3	19	0.07204753408197713
3	20	0.044541992829008684
3	21	0.017691880808759188
3	22	0.0
3	23	0.0
3	24	0.0
3	25	0.0
3	26	0.0
3	27	0.0
3	28	0.0
3	29	0.0
3	30	0.0
3	31	0.0
3	32	0.0
3	33	0.0
3	34	0.0
3	35	0.0
3	36	0.0
3	37	0.0
3	38	0.0
3	39	0.0
3	40	0.0
3	41	0.0
3	42	0.0
3	43	0.0
3	44	0.0
3	45	0.0
3	46	0.0
3	47	0.0
3	48	0.0
3	49	0.0
3	50	0.0
3	51	0.0
3	52	0.0
3	53	0.0
3	54	0.0
3	55	0.0
3	56	0.0
3	57	0.0
3	58	0.0
3	59	0.0
3	60	0.0
3	61	0.0
3	62	0.0
3	63	0.0
3	64	0.0
3	65	0.0
3	66	0.0
3	67	0.0
3	68	0.0
3	69	0.0
3	70	0.0
3	71	0.0
3	72	0.0
3	73	0.0
3	74	0.0
3	75	0.0
3	76	0.0
3	77	0.0
3	78	0.0
3	79	0.0
4	0	0.0
4	1	0.3847296920434987
4	2	0.40414289771875955
4	3	0.41433504715077735
4	4	0.4166941632127968
4	5	0.41244211456921553
4	6	0.40265257493152534
4	7	0.3882671506619645
4	8	0.37010985665154217
4	9	0.34890010318289955
4	10	0.32526434088787476
4	11	0.2997464967753601
4	12	0.272817321501261
4	13	0.24488275645585228
4	14	0.21629141874251945
4	15	0.18734129261402
4	16	0.15828570732558347
4	17	0.12933867357444204
4	18	0.1006796436465442
4	19	0.0724577540140116
4	20	0.044795603358554426
4	21	0.017792613779504213
4	22	0.0
4	23	0.0
4	24	0.0
4	25	0.0
4	26	0.0
4	27	0.0
4	28	0.0
4	29	0.0
4	30	0.0
4	31	0.0
4	32	0.0
4	33	0.0
4	34	0.0
4	35	0.0
4	36	0.0
4	37	0.0
4	38	0.0
4	39	0.0
4	40	0.0
4	41	0.0
4	42	0.0
4	43	0.0
4	44	0.0
4	45	0.0
4	46	0.0
4	47	0.0
4	48	0.0
4	49	0.0
4	50	0.0
4	51	0.0
4	52	0.0
4	53	0.0
4	54	0.0
4	55	0.0
4	56	0.0
4	57	0.0
4	58	0.0
4	59	0.0
4	60	0.0
4	61	0.0
4	62	0.0
4	63	0.0
4	64	0.0
4	65	0.0
4	66	0.0
4	67	0.0
4	68	0.0
4	69	0.0
4	70	0.0
4	71	0.0
4	72	0.0
4	73	0.0
4	74	0.0
4	75	0.0
4	76	0.0
4	77	0.0
4	78	0.0
4	79	0.0
5	0	0.0
5	1	0.3808038166422549
5	2	0.4000189252426188
5	3	0.4101070715015817
5	4	0.41244211456921553
5	5	0.4082334548647256
5	6	0.3985438100717743
5	7	0.3843051781721404
5	8	0.36633316560836193
5	9	0.34533984162548814
5	10	0.32194526440066373
5	11	0.2966878105792181
5	12	0.27003342716280704
5	13	0.2423839132169735
5	14	0.2140843284713444
5	15	0.18542961647484785
