Component1	Component2	Correlation
0	0	1.0000000000000007
0	1	0.9997679102910988
0	2	0.997098387285902
0	3	0.9864393846695865
0	4	0.9597634392601682
0	5	0.910181825797834
0	6	0.8377517560079593
0	7	0.7520297234588342
0	8	0.6671633411246936
0	9	0.5944908197328103
0	10	0.5392650072439883
0	11	0.501372451658576
0	12	0.4772169348132568
0	13	0.46180836283822163
0	14	0.45100540195984756
0	15	0.44270438678605906
0	16	0.43595270015511073
0	17	0.4291125112542362
0	18	0.4188042863221943
0	19	0.4007155357299794
0	20	0.37274126567748683
0	21	0.3381659735598066
0	22	0.30447578806839265
0	23	0.27863062098238556
0	24	0.2638633554554445
0	25	0.2591342157166291
0	26	0.2602178441154251
0	27	0.26291397314717596
0	28	0.2659678884230357
0	29	0.2692879515531178
0	30	0.26946682324912885
0	31	0.25851716709604544
0	32	0.23316447116494218
0	33	0.20548602636789232
0	34	0.19143803528072256
0	35	0.19406355323701563
0	36	0.19778564770589963
0	37	0.19852946035940636
0	38	0.2048428005554823
0	39	0.126037573575964
0	40	0.10000000000000006
0	41	0.09997679102910989
0	42	0.09970983872859022
0	43	0.09864393846695861
0	44	0.09597634392601682
0	45	0.0910181825797834
0	46	0.0837751756007959
0	47	0.07520297234588343
0	48	0.06671633411246938
0	49	0.05944908197328101
0	50	0.05392650072439884
0	51	0.050137245165857595
0	52	0.04772169348132566
0	53	0.046180836283822156
0	54	0.04510054019598475
0	55	0.04427043867860591
0	56	0.04359527001551108
0	57	0.04291125112542362
0	58	0.041880428632219434
0	59	0.04007155357299796
0	60	0.03727412656774868
0	61	0.033816597355980665
0	62	0.030447578806839265
0	63	0.02786306209823856
0	64	0.02638633554554445
0	65	0.025913421571662914
0	66	0.026021784411542508
0	67	0.026291397314717586
0	68	0.02659678884230358
0	69	0.026928795155311783
0	70	0.02694668232491289
0	71	0.02585171670960455
0	72	0.02331644711649421
0	73	0.02054860263678923
0	74	0.019143803528072257
0	75	0.01940635532370157
0	76	0.019778564770589972
0	77	0.01985294603594064
0	78	0.02048428005554823
0	79	0.012603757357596404
1	0	0.9997679102910988
1	1	1.0000000000000004
1	2	0.9984806852419288
1	3	0.9896370670105072
1	4	0.965338508783918
1	5	0.9184386577921719
1	6	0.848597782025792
1	7	0.7649825024000049
1	8	0.6815056815220375
1	9	0.6094268260119708
1	10	0.5539784101155822
1	11	0.5150238100989756
1	12	0.48898098593852596
1	13	0.4710216825978523
1	14	0.4573658701308352
1	15	0.44635739694091653
1	16	0.4374019062695524
1	17	0.42906518736754373
1	18	0.4180522247466035
1	19	0.4000359371621591
1	20	0.3727577226639438
1	21	0.3391954261074558
1	22	0.30647238755654
1	23	0.2812458208834641
1	24	0.266530647316264
1	25	0.26115461225158626
1	26	0.2609351269918235
1	27	0.2619797371535199
1	28	0.26346854298005573
1	29	0.26565409967216974
1	30	0.26538291494720784
1	31	0.2548614942177983
1	32	0.23066975835845088
1	33	0.204235214965924
1	34	0.19081427188531097
1	35	0.1929590215290897
1	36	0.19517268794918327
1	37	0.19439018854854206
1	38	0.20021975321167113
1	39	0.12467319170240591
1	40	0.09997679102910989
1	41	0.10000000000000009
1	42	0.0998480685241929
1	43	0.09896370670105073
1	44	0.09653385087839181
1	45	0.09184386577921722
1	46	0.08485977820257923
1	47	0.07649825024000047
1	48	0.06815056815220376
1	49	0.060942682601197104
1	50	0.05539784101155822
1	51	0.05150238100989759
1	52	0.0488980985938526
1	53	0.04710216825978524
1	54	0.045736587013083536
1	55	0.04463573969409167
1	56	0.04374019062695524
1	57	0.042906518736754364
1	58	0.04180522247466035
1	59	0.040003593716215924
1	60	0.037275772266394384
1	61	0.03391954261074557
1	62	0.030647238755654
1	63	0.02812458208834642
1	64	0.026653064731626402
1	65	0.026115461225158634
1	66	0.026093512699182347
1	67	0.026197973715351996
1	68	0.026346854298005585
1	69	0.02656540996721696
1	70	0.02653829149472079
1	71	0.025486149421779826
1	72	0.023066975835845088
1	73	0.020423521496592403
1	74	0.019081427188531095
1	75	0.01929590215290897
1	76	0.01951726879491834
1	77	0.019439018854854197
1	78	0.02002197532116711
1	79	0.01246731917024059
2	0	0.997098387285902
2	1	0.9984806852419288
2	2	0.9999999999999993
2	3	0.9960402277185452
2	4	0.9782224661594319
2	5	0.9387410202864094
2	6	0.8762063856511236
2	7	0.7987274641894844
2	8	0.7195622760446186
2	9	0.6497421748124023
2	10	0.5944410161117889
2	11	0.5534549400811832
2	12	0.5232129795624468
2	13	0.4992654169441392
2	14	0.47874185874480196
2	15	0.4611610556313059
2	16	0.4469055268481328
2	17	0.43511411600807126
2	18	0.42271930389277435
2	19	0.40531606279950316
2	20	0.3801883004561249
2	21	0.3495046968968397
2	22	0.31950811647917476
2	23	0.2961555299240701
2	24	0.2819295031615964
2	25	0.2752491128190849
2	26	0.27191122210573965
2	27	0.2687667137989341
2	28	0.26624171731901075
2	29	0.26565202282016315
2	30	0.26452660277698653
2	31	0.2553548312667248
2	32	0.23410423857293014
2	33	0.21071396806524617
2	34	0.1990333229056842
2	35	0.20023419052557834
2	36	0.19819055985707437
2	37	0.19283394669829396
2	38	0.19781602335584736
2	39	0.12833085835089497
2	40	0.09970983872859022
2	41	0.0998480685241929
