Component1	Component2	Covariance
0	0	0.0
0	1	0.0
0	2	0.0
0	3	0.0
0	4	0.0
0	5	0.0
0	6	0.0
0	7	0.0
0	8	0.0
0	9	0.0
0	10	0.0
0	11	0.0
0	12	0.0
0	13	0.0
0	14	0.0
0	15	0.0
0	16	0.0
0	17	0.0
0	18	0.0
0	19	0.0
0	20	0.0
0	21	0.0
0	22	0.0
0	23	0.0
0	24	0.0
0	25	0.0
0	26	0.0
0	27	0.0
0	28	0.0
0	29	0.0
0	30	0.0
0	31	0.0
0	32	0.0
0	33	0.0
0	34	0.0
0	35	0.0
0	36	0.0
0	37	0.0
0	38	0.0
0	39	0.0
0	40	0.0
0	41	0.0
0	42	0.0
0	43	0.0
0	44	0.0
0	45	0.0
0	46	0.0
0	47	0.0
0	48	0.0
0	49	0.0
0	50	0.0
0	51	0.0
0	52	0.0
0	53	0.0
0	54	0.0
0	55	0.0
0	56	0.0
0	57	0.0
0	58	0.0
0	59	0.0
0	60	0.0
0	61	0.0
0	62	0.0
0	63	0.0
0	64	0.0
0	65	0.0
0	66	0.0
0	67	0.0
0	68	0.0
0	69	0.0
0	70	0.0
0	71	0.0
0	72	0.0
0	73	0.0
0	74	0.0
0	75	0.0
0	76	0.0
0	77	0.0
0	78	0.0
0	79	0.0
1	0	0.0
1	1	6.634419109677037
1	2	5.619135373189692
1	3	4.834953290663246
1	4	4.229268873140507
1	5	3.7614519951426946
1	6	3.400120871197946
1	7	3.1210369234580297
1	8	2.905478825291273
1	9	2.738986649508717
1	10	2.6103918769971943
1	11	2.5110681974336306
1	12	2.434352844784692
1	13	2.375099649998685
1	14	2.3293338290630743
1	15	2.293985349146139
1	16	2.2666829866648843
1	17	2.24559526241738
1	18	2.2293075834942293
1	19	2.2167273504833265
1	20	2.20701066443155
1	21	2.1995057169677925
1	22	2.193709066120626
1	23	2.189231864753638
1	24	2.1857737761764504
1	25	2.1831028271555213
1	26	2.1810398468375927
1	27	2.1794464477278357
1	28	2.1782157424705404
1	29	2.177265173701513
1	30	2.176530975989028
1	31	2.1759638983628933
1	32	2.175525900493119
1	33	2.1751876008934072
1	34	2.174926305971531
1	35	2.1747244877126364
1	36	2.174568607876432
1	37	2.1744482098338165
1	38	2.1743552171221316
1	39	2.174283391665183
1	40	0.0
1	41	0.0
1	42	0.0
1	43	0.0
1	44	0.0
1	45	0.0
1	46	0.0
1	47	0.0
1	48	0.0
1	49	0.0
1	50	0.0
1	51	0.0
1	52	0.0
1	53	0.0
1	54	0.0
1	55	0.0
1	56	0.0
1	57	0.0
1	58	0.0
1	59	0.0
1	60	0.0
1	61	0.0
1	62	0.0
1	63	0.0
1	64	0.0
1	65	0.0
1	66	0.0
1	67	0.0
1	68	0.0
1	69	0.0
1	70	0.0
1	71	0.0
1	72	0.0
1	73	0.0
1	74	0.0
1	75	0.0
1	76	0.0
1	77	0.0
1	78	0.0
1	79	0.0
2	0	0.0
2	1	5.619135373189692
2	2	4.759223350266865
2	3	4.095046847983696
2	4	3.5820520131340934
2	5	3.185826462128673
2	6	2.879790852013116
2	7	2.6434159023890595
2	8	2.4608452636696008
2	9	2.3198318518194982
2	10	2.210916297483656
2	11	2.1267923987662978
2	12	2.061817011379691
2	13	2.011631498934313
2	14	1.9728693497467145
2	15	1.9429303467072445
2	16	1.9198061412185845
2	17	1.9019455304702548
2	18	1.8881504006674459
2	19	1.8774953559459835
2	20	1.869265641572938
2	21	1.8629091972376657
2	22	1.8579996241035488
2	23	1.854207581400452
2	24	1.8512786938028392
2	25	1.849016487590754
2	26	1.8472692109283921
2	27	1.8459196541468217
2	28	1.8448772871617225
2	29	1.8440721865935505
2	30	1.8434503452131767
2	31	1.8429700490643084
2	32	1.8425990792351878
2	33	1.8423125505706506
2	34	1.8420912423424427
2	35	1.8419203088969123
2	36	1.8417882837885944
2	37	1.8416863105956232
2	38	1.8416075488190393
2	39	1.8415467150129197
2	40	0.0
2	41	0.0
2	42	0.0
2	43	0.0
2	44	0.0
2	45	0.0
2	46	0.0
2	47	0.0
2	48	0.0
2	49	0.0
2	50	0.0
2	51	0.0
2	52	0.0
2	53	0.0
2	54	0.0
2	55	0.0
2	56	0.0
2	57	0.0
2	58	0.0
2	59	0.0
2	60	0.0
2	61	0.0
2	62	0.0
2	63	0.0
2	64	0.0
2	65	0.0
2	66	0.0
2	67	0.0
2	68	0.0
2	69	0.0
2	70	0.0
2	71	0.0
2	72	0.0
2	73	0.0
2	74	0.0
2	75	0.0
2	76	0.0
2	77	0.0
2	78	0.0
2	79	0.0
3	0	0.0
3	1	4.834953290663246
3	2	4.095046847983696
3	3	3.5235599283737944
3	4	3.0821564205167853
3	5	2.741226383340789
3	6	2.477899771341332
3	7	2.2745122811648057
3	8	2.1174204063780153
3	9	1.9960862127037875
3	10	1.9023704392143215
3	11	1.8299865057594435
3	12	1.774078800713593
3	13	1.7308969600163355
3	14	1.697544287706294
3	15	1.671783441659495
3	16	1.651886349670073
3	17	1.6365182880421376
3	18	1.6246483465288124
3	19	1.6154802734861167
3	20	1.6083990622415854
3	21	1.6029296956193861
3	22	1.5987052811491798
3	23	1.5954424394256734
3	24	1.5929222946369173
3	25	1.5909757920804088
3	26	1.5894723577462417
3	27	1.588311139236874
3	28	1.587414240452636
3	29	1.5867214962165794
3	30	1.586186436313475
3	31	1.5857731682052632
3	32	1.5854539693113194
3	33	1.5852074273404526
3	34	1.5850170039256102
3	35	1.584869925207967
3	36	1.5847563249492942
3	37	1.584668582691425
3	38	1.5846008125656708
3	39	1.5845484684608313
3	40	0.0
3	41	0.0
3	42	0.0
3	43	0.0
3	44	0.0
3	45	0.0
3	46	0.0
3	47	0.0
3	48	0.0
3	49	0.0
3	50	0.0
3	51	0.0
3	52	0.0
3	53	0.0
3	54	0.0
3	55	0.0
3	56	0.0
3	57	0.0
3	58	0.0
3	59	0.0
3	60	0.0
3	61	0.0
3	62	0.0
3	63	0.0
3	64	0.0
3	65	0.0
3	66	0.0
3	67	0.0
3	68	0.0
3	69	0.0
3	70	0.0
3	71	0.0
3	72	0.0
3	73	0.0
3	74	0.0
3	75	0.0
3	76	0.0
3	77	0.0
3	78	0.0
3	79	0.0
4	0	0.0
4	1	4.229268873140507
4	2	3.5820520131340934
4	3	3.0821564205167853
4	4	2.6960484264892783
4	5	2.3978273874295026
4	6	2.1674882348777142
4	7	1.9895795086339998
4	8	1.8521668520232222
4	9	1.7460324391954987
4	10	1.6640566309686284
4	11	1.600740379854609
4	12	1.5518363465569676
4	13	1.514063982737343
4	14	1.484889467420037
4	15	1.4623557348725305
4	16	1.4449511920035483
4	17	1.4315083186651345
4	18	1.4211253488306073
4	19	1.4131057789164516
4	20	1.4069116453850146
4	21	1.4021274374267432
4	22	1.3984322239361415
4	23	1.3955781250215031
4	24	1.393373683888333
4	25	1.3916710236600272
4	26	1.3903559275980688
4	27	1.389340177289567
4	28	1.3885556348374484
4	29	1.3879496720786644
4	30	1.3874816402162193
4	31	1.387120143043186
4	32	1.3868409308429144
4	33	1.3866252736854143
4	34	1.3864587049984602
4	35	1.386330051130463
4	36	1.386230681806893
4	37	1.3861539311998539
4	38	1.38609465077538
4	39	1.3860488639228539
4	40	0.0
4	41	0.0
4	42	0.0
4	43	0.0
4	44	0.0
4	45	0.0
4	46	0.0
4	47	0.0
4	48	0.0
4	49	0.0
4	50	0.0
4	51	0.0
4	52	0.0
4	53	0.0
4	54	0.0
4	55	0.0
4	56	0.0
4	57	0.0
4	58	0.0
4	59	0.0
4	60	0.0
4	61	0.0
4	62	0.0
4	63	0.0
4	64	0.0
4	65	0.0
4	66	0.0
