	Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time
Target (OIS)	0.0000000000E00	4.2559913218E-02	1.5736284201E-01	1.6486901502E-01	1.7686905731E-01	1.7832853390E-01	2.5124024294E-01	1.8385082671E-01	1.8385082671E-01	1.9532964164E-01	7.1789912199E-01	7.1795664414E-01	7.1758644710E-01	7.1759678002E-01	7.1944700842E-01	7.1764050306E-01	7.1764050306E-01	7.1776423672E-01	2.6488997222E-01	2.7600867182E-01	2.8670606825E-01	2.9941937020E-01	2.9856717331E-01	6.7993307009E-01	6.8103872100E-01	6.7823998794E-01	6.8010593604E-01	6.7956327442E-01	6.6031339649E-01	5.9069801188E-01	3.9953071855E103	1.2249944306E-01	7.0055525919E-01	1.7202574165E107	7.0073340505E-01	6.9896058632E-01	7.0048402732E-01	6.9872264916E-01	6.2351852470E-01	
Target (LIBOR)	4.2559913218E-02	0.0000000000E00	1.9992275523E-01	2.0742892823E-01	2.1942897052E-01	2.2088844712E-01	2.9380015616E-01	2.2641073993E-01	2.2641073993E-01	2.3788955486E-01	7.6045903520E-01	7.6051655735E-01	7.6014636032E-01	7.6015669324E-01	7.6200692164E-01	7.6020041627E-01	7.6020041627E-01	7.6032414994E-01	3.0744988543E-01	3.1856858503E-01	3.2926598147E-01	3.4197928342E-01	3.4112708653E-01	7.2249298331E-01	7.2359863422E-01	7.2079990116E-01	7.2266584926E-01	7.2212318764E-01	7.0287330971E-01	6.3325792510E-01	3.9953071855E103	8.0530489674E-02	7.4311517240E-01	1.7202574165E107	7.4329331827E-01	7.4152049954E-01	7.4304394053E-01	7.4128256237E-01	6.6607843792E-01	
Caplet Vola Analytic Single-Curve	1.5736284201E-01	1.9992275523E-01	0.0000000000E00	9.5908114095E-03	1.9506215294E-02	2.0965691886E-02	9.3877400929E-02	2.6487984702E-02	2.6487984702E-02	3.9225501601E-02	5.6053627997E-01	5.6059380212E-01	5.6022360509E-01	5.6023393801E-01	5.6208416641E-01	5.6027766104E-01	5.6027766104E-01	5.6040139471E-01	1.2269623839E-01	1.2844327152E-01	1.3715929799E-01	1.4838825504E-01	1.4267569030E-01	5.2257022808E-01	5.2367587899E-01	5.2087714593E-01	5.2274309403E-01	5.2220043241E-01	5.0295055448E-01	4.3333516987E-01	3.9953071855E103	2.7986228507E-01	5.4319241717E-01	1.7202574165E107	5.4337056304E-01	5.4159774431E-01	5.4312118530E-01	5.4135980714E-01	4.6615568269E-01	
Caplet Vola Monte-Carlo Single-Curve	1.6486901502E-01	2.0742892823E-01	9.5908114095E-03	0.0000000000E00	1.7146445990E-02	1.7789119559E-02	8.6371227926E-02	2.0925987273E-02	2.0925987273E-02	3.3489735368E-02	5.5303010697E-01	5.5308762912E-01	5.5271743209E-01	5.5272776501E-01	5.5457799340E-01	5.5277148804E-01	5.5277148804E-01	5.5289522170E-01	1.1799396311E-01	1.2327560519E-01	1.3072502651E-01	1.4179468690E-01	1.3610171235E-01	5.1506405508E-01	5.1616970598E-01	5.1337097292E-01	5.1523692103E-01	5.1469425941E-01	4.9544438148E-01	4.2582899686E-01	3.9953071855E103	2.8736845808E-01	5.3568624417E-01	1.7202574165E107	5.3586439004E-01	5.3409157130E-01	5.3561501230E-01	5.3385363414E-01	4.5864950968E-01	
Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	1.7686905731E-01	2.1942897052E-01	1.9506215294E-02	1.7146445990E-02	0.0000000000E00	1.4594765916E-03	7.4371185635E-02	6.9817694081E-03	6.9817694081E-03	2.0010429507E-02	5.4103006468E-01	5.4108758683E-01	5.4071738980E-01	5.4072772272E-01	5.4257795111E-01	5.4077144575E-01	5.4077144575E-01	5.4089517941E-01	1.1392338341E-01	1.1886235724E-01	1.1923078283E-01	1.3037479053E-01	1.2472788256E-01	5.0306401279E-01	5.0416966369E-01	5.0137093063E-01	5.0323687874E-01	5.0269421712E-01	4.8344433919E-01	4.1382895457E-01	3.9953071855E103	2.9936850037E-01	5.2368620188E-01	1.7202574165E107	5.2386434775E-01	5.2209152901E-01	5.2361497001E-01	5.2185359185E-01	4.4664946739E-01	
Caplet Vola Analytic Multi-Curve Ju	1.7832853390E-01	2.2088844712E-01	2.0965691886E-02	1.7789119559E-02	1.4594765916E-03	0.0000000000E00	7.2911709044E-02	5.5222928165E-03	5.5222928165E-03	1.8700700650E-02	5.3957058809E-01	5.3962811024E-01	5.3925791320E-01	5.3926824613E-01	5.4111847452E-01	5.3931196916E-01	5.3931196916E-01	5.3943570282E-01	1.1309850227E-01	1.1779753244E-01	1.1811202417E-01	1.2912798365E-01	1.2342633865E-01	5.0160453619E-01	5.0271018710E-01	4.9991145404E-01	5.0177740214E-01	5.0123474053E-01	4.8198486260E-01	4.1236947798E-01	3.9953071855E103	3.0082797696E-01	5.2222672529E-01	1.7202574165E107	5.2240487116E-01	5.2063205242E-01	5.2215549342E-01	5.2039411526E-01	4.4518999080E-01	
Caplet Vola Analytic Multi-Curve Ho	2.5124024294E-01	2.9380015616E-01	9.3877400929E-02	8.6371227926E-02	7.4371185635E-02	7.2911709044E-02	0.0000000000E00	6.7389416227E-02	6.7389416227E-02	5.5938564442E-02	4.6665887904E-01	4.6671640119E-01	4.6634620416E-01	4.6635653708E-01	4.6820676548E-01	4.6640026012E-01	4.6640026012E-01	4.6652399378E-01	9.9833920241E-02	1.0096251765E-01	9.3235720928E-02	1.0138828998E-01	9.5752892492E-02	4.2869282715E-01	4.2979847806E-01	4.2699974500E-01	4.2886569310E-01	4.2832303148E-01	4.0907315355E-01	3.3945776894E-01	3.9953071855E103	3.7373968600E-01	4.4931501624E-01	1.7202574165E107	4.4949316211E-01	4.4772034338E-01	4.4924378437E-01	4.4748240621E-01	3.7227828176E-01	
Caplet Vola Analytic Multi-Curve Drift-Freeze	1.8385082671E-01	2.2641073993E-01	2.6487984702E-02	2.0925987273E-02	6.9817694081E-03	5.5222928165E-03	6.7389416227E-02	0.0000000000E00	0.0000000000E00	1.4926230459E-02	5.3404829527E-01	5.3410581742E-01	5.3373562039E-01	5.3374595331E-01	5.3559618170E-01	5.3378967634E-01	5.3378967634E-01	5.3391341001E-01	1.1039099522E-01	1.1418761892E-01	1.1404181251E-01	1.2504947829E-01	1.1894156601E-01	4.9608224338E-01	4.9718789429E-01	4.9438916122E-01	4.9625510933E-01	4.9571244771E-01	4.7646256978E-01	4.0684718516E-01	3.9953071855E103	3.0635026978E-01	5.1670443247E-01	1.7202574165E107	5.1688257834E-01	5.1510975960E-01	5.1663320060E-01	5.1487182244E-01	4.3966769798E-01	
Caplet Vola Analytic Multi-Curve Integrated-Expectation	1.8385082671E-01	2.2641073993E-01	2.6487984702E-02	2.0925987273E-02	6.9817694081E-03	5.5222928165E-03	6.7389416227E-02	0.0000000000E00	0.0000000000E00	1.4926230459E-02	5.3404829527E-01	5.3410581742E-01	5.3373562039E-01	5.3374595331E-01	5.3559618170E-01	5.3378967634E-01	5.3378967634E-01	5.3391341001E-01	1.1039099522E-01	1.1418761892E-01	1.1404181251E-01	1.2504947829E-01	1.1894156601E-01	4.9608224338E-01	4.9718789429E-01	4.9438916122E-01	4.9625510933E-01	4.9571244771E-01	4.7646256978E-01	4.0684718516E-01	3.9953071855E103	3.0635026978E-01	5.1670443247E-01	1.7202574165E107	5.1688257834E-01	5.1510975960E-01	5.1663320060E-01	5.1487182244E-01	4.3966769798E-01	
Caplet Vola Monte-Carlo Multi-Curve	1.9532964164E-01	2.3788955486E-01	3.9225501601E-02	3.3489735368E-02	2.0010429507E-02	1.8700700650E-02	5.5938564442E-02	1.4926230459E-02	1.4926230459E-02	0.0000000000E00	5.2256948035E-01	5.2262700250E-01	5.2225680546E-01	5.2226713838E-01	5.2411736678E-01	5.2231086142E-01	5.2231086142E-01	5.2243459508E-01	1.0635677716E-01	1.0965779950E-01	1.0841902995E-01	1.1748928433E-01	1.1121107740E-01	4.8460342845E-01	4.8570907936E-01	4.8291034630E-01	4.8477629440E-01	4.8423363279E-01	4.6498375486E-01	3.9536837024E-01	3.9953071855E103	3.1782908470E-01	5.0522561755E-01	1.7202574165E107	5.0540376341E-01	5.0363094468E-01	5.0515438568E-01	5.0339300752E-01	4.2818888306E-01	
