Parameter 1	Parameter 2	Parameter 3	Parameter 4	Parameter 5	Parameter 6	Parameter 7	Parameter 1	Parameter 2	Parameter 3	Parameter 4	Parameter 5	Parameter 6	Parameter 7	Parameter 8
1.3265550447410903	0.3402905427979032	0.1720165704642445	-0.7773511865749232	36.35252567429562	1.0	148.70637343891218	0.5	0.0922968308466267	1.2399076547450971	0.5969409911469533	0.4127264701382466	1.2460166399850845	1.5864771430353536E-16	14.583596014257807	1.0	0.5
