	Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time
Target (OIS)	0.0000000000E00	5.5326532986E-02	4.1501585779E-01	4.1512360458E-01	4.3907113403E-01	4.3907211899E-01	7.6313870966E-01	4.3920917981E-01	4.3920917981E-01	4.3937986857E-01	9.3809054230E-01	9.3810430177E-01	9.3585790533E-01	9.3585829392E-01	9.4031498950E-01	9.3586755787E-01	9.3586755787E-01	9.3589431350E-01	5.1117958812E-01	5.1740898658E-01	5.2883883358E-01	5.3324842800E-01	5.3865428811E-01	9.1636205195E-01	9.1659088015E-01	8.9791406271E-01	8.9795429774E-01	8.9857017766E-01	9.3055106076E-01	8.7404628749E-01	8.2560840879E99	2.4650557261E-01	9.2556233322E-01	6.4388191606E104	9.2559182348E-01	9.1060767549E-01	9.2555106076E-01	9.1055106076E-01	9.1779483522E-01	
Target (LIBOR)	5.5326532986E-02	0.0000000000E00	4.6716098033E-01	4.6726872712E-01	4.9121625658E-01	4.9121724153E-01	8.1830311173E-01	4.9135430235E-01	4.9135430235E-01	4.9303544493E-01	9.9341707529E-01	9.9343083476E-01	9.9118443832E-01	9.9118482690E-01	9.9564152249E-01	9.9119409086E-01	9.9119409086E-01	9.9122084648E-01	5.6463946430E-01	5.7086886276E-01	5.8229870976E-01	5.8670830418E-01	5.9211416429E-01	9.7152645402E-01	9.7175528222E-01	9.5254679153E-01	9.5258702657E-01	9.5320290648E-01	9.8587759374E-01	9.2663724558E-01	8.2560840879E99	2.1705235209E-01	9.8088886621E-01	6.4388191606E104	9.8091835646E-01	9.6593420848E-01	9.8087759374E-01	9.6587759374E-01	9.7295923729E-01	
Caplet Vola Analytic Single-Curve	4.1501585779E-01	4.6716098033E-01	0.0000000000E00	2.5229824434E-02	2.8303309932E-02	2.8431828130E-02	4.0866126786E-01	3.1230821701E-02	3.1230821701E-02	5.4971813218E-02	6.0487058108E-01	6.0498568809E-01	6.0145133259E-01	6.0145386912E-01	6.0854237716E-01	6.0148778262E-01	6.0148778262E-01	6.0173408067E-01	2.0292017070E-01	2.0914956917E-01	2.2057941617E-01	2.3525468667E-01	2.3039487070E-01	5.9877425056E-01	5.9889790072E-01	5.9325815538E-01	5.9328844529E-01	5.9354583196E-01	5.9055847768E-01	5.8477262716E-01	8.2560840879E99	5.2110460585E-01	5.9383450486E-01	6.4388191606E104	5.9394598457E-01	5.7920736768E-01	5.9358980632E-01	5.7858980632E-01	5.5555847768E-01	
Caplet Vola Monte-Carlo Single-Curve	4.1512360458E-01	4.6726872712E-01	2.5229824434E-02	0.0000000000E00	3.1642668463E-02	3.2021590592E-02	3.9610432119E-01	3.6996693673E-02	3.6996693673E-02	5.0409037702E-02	5.8675097895E-01	5.8675869297E-01	5.8289548208E-01	5.8289943412E-01	5.9085738511E-01	5.8295082389E-01	5.8295082389E-01	5.8289887335E-01	1.8429326547E-01	1.9069420726E-01	2.0195251093E-01	2.2027117210E-01	2.1176796546E-01	5.8287591024E-01	5.8316148750E-01	5.7597664578E-01	5.7605772485E-01	5.7661719453E-01	5.7560408890E-01	5.7032753614E-01	8.2560840879E99	5.2121235265E-01	5.7584640869E-01	6.4388191606E104	5.7611408988E-01	5.6082530932E-01	5.7587622192E-01	5.6087622192E-01	5.4560408890E-01	
Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	4.3907113403E-01	4.9121625658E-01	2.8303309932E-02	3.1642668463E-02	0.0000000000E00	3.9395292429E-04	3.8095537848E-01	5.9841981342E-03	5.9841981342E-03	2.7552734135E-02	5.7737346316E-01	5.7750335177E-01	5.7385881603E-01	5.7386163840E-01	5.8112329808E-01	5.7389869536E-01	5.7389869536E-01	5.7415027771E-01	1.7465318191E-01	1.8088258038E-01	1.9231242738E-01	2.0920836899E-01	2.0212788190E-01	5.7063043513E-01	5.7075408529E-01	5.6511433995E-01	5.6514462986E-01	5.6540201653E-01	5.6229148889E-01	5.5662881173E-01	8.2560840879E99	5.4515988210E-01	5.6641542577E-01	6.4388191606E104	5.6652690549E-01	5.5178828860E-01	5.6617072724E-01	5.5117072724E-01	5.2729148889E-01	
Caplet Vola Analytic Multi-Curve Ju	4.3907211899E-01	4.9121724153E-01	2.8431828130E-02	3.2021590592E-02	3.9395292429E-04	0.0000000000E00	3.8070979354E-01	5.6028852827E-03	5.6028852827E-03	2.7282515881E-02	5.7710324491E-01	5.7723313352E-01	5.7358859778E-01	5.7359142015E-01	5.8085307983E-01	5.7362847710E-01	5.7362847710E-01	5.7388005945E-01	1.7449398391E-01	1.8072338237E-01	1.9215322937E-01	2.0886585177E-01	2.0196868390E-01	5.7044091323E-01	5.7056456338E-01	5.6492481805E-01	5.6495510796E-01	5.6521249463E-01	5.6213229088E-01	5.5643928983E-01	8.2560840879E99	5.4516086706E-01	5.6614520752E-01	6.4388191606E104	5.6625668723E-01	5.5151807034E-01	5.6590050899E-01	5.5090050899E-01	5.2713229088E-01	
Caplet Vola Analytic Multi-Curve Ho	7.6313870966E-01	8.1830311173E-01	4.0866126786E-01	3.9610432119E-01	3.8095537848E-01	3.8070979354E-01	0.0000000000E00	3.7743133531E-01	3.7743133531E-01	3.6984592885E-01	1.9655536826E-01	1.9668525687E-01	1.9304072113E-01	1.9304354350E-01	2.0038407708E-01	1.9308060045E-01	1.9308060045E-01	1.9333218280E-01	4.1813199809E-01	4.1523865167E-01	3.9151033047E-01	3.9113438329E-01	3.8009999265E-01	1.9167769792E-01	1.9180134807E-01	1.8616160274E-01	1.8619189265E-01	1.8644927932E-01	1.8574533890E-01	1.7797673675E-01	8.2560840879E99	8.4306514646E-01	1.8564286176E-01	6.4388191606E104	1.8576120750E-01	1.7097019369E-01	1.8542384297E-01	1.7042384297E-01	1.5574273419E-01	
Caplet Vola Analytic Multi-Curve Drift-Freeze	4.3920917981E-01	4.9135430235E-01	3.1230821701E-02	3.6996693673E-02	5.9841981342E-03	5.6028852827E-03	3.7743133531E-01	0.0000000000E00	0.0000000000E00	2.3740991517E-02	5.7364064853E-01	5.7375575555E-01	5.7022140004E-01	5.7022393657E-01	5.7731155546E-01	5.7025785007E-01	5.7025785007E-01	5.7050414813E-01	1.7210149030E-01	1.7833088876E-01	1.8976073577E-01	2.0446259994E-01	1.9957619029E-01	5.6773931391E-01	5.6786296406E-01	5.6222321873E-01	5.6225350864E-01	5.6251089531E-01	5.5973979728E-01	5.5373769050E-01	8.2560840879E99	5.4529792787E-01	5.6260368316E-01	6.4388191606E104	5.6271516287E-01	5.4797654598E-01	5.6235898462E-01	5.4735898462E-01	5.2473979728E-01	
Caplet Vola Analytic Multi-Curve Integrated-Expectation	4.3920917981E-01	4.9135430235E-01	3.1230821701E-02	3.6996693673E-02	5.9841981342E-03	5.6028852827E-03	3.7743133531E-01	0.0000000000E00	0.0000000000E00	2.3740991517E-02	5.7364064853E-01	5.7375575555E-01	5.7022140004E-01	5.7022393657E-01	5.7731155546E-01	5.7025785007E-01	5.7025785007E-01	5.7050414813E-01	1.7210149030E-01	1.7833088876E-01	1.8976073577E-01	2.0446259994E-01	1.9957619029E-01	5.6773931391E-01	5.6786296406E-01	5.6222321873E-01	5.6225350864E-01	5.6251089531E-01	5.5973979728E-01	5.5373769050E-01	8.2560840879E99	5.4529792787E-01	5.6260368316E-01	6.4388191606E104	5.6271516287E-01	5.4797654598E-01	5.6235898462E-01	5.4735898462E-01	5.2473979728E-01	
Caplet Vola Monte-Carlo Multi-Curve	4.3937986857E-01	4.9303544493E-01	5.4971813218E-02	5.0409037702E-02	2.7552734135E-02	2.7282515881E-02	3.6984592885E-01	2.3740991517E-02	2.3740991517E-02	0.0000000000E00	5.6259936812E-01	5.6260708214E-01	5.5874387124E-01	5.5874782328E-01	5.6670577427E-01	5.5879921306E-01	5.5879921306E-01	5.5874726252E-01	1.5956389739E-01	1.6975810305E-01	1.7748404406E-01	1.9933506788E-01	1.8955263838E-01	5.5672342232E-01	5.5700899958E-01	5.4982415785E-01	5.4990523692E-01	5.5046470660E-01	5.4720220436E-01	5.4417504822E-01	8.2560840879E99	5.4307476429E-01	5.5169479785E-01	6.4388191606E104	5.5196247905E-01	5.3667369849E-01	5.5172461108E-01	5.3672461108E-01	5.1617280706E-01	
