Target (OIS)	Target (LIBOR)	Caplet Vola Analytic Single-Curve	Caplet Vola Monte-Carlo Single-Curve	Caplet Vola Analytic Multi-Curve Fenton-Wilkinson	Caplet Vola Analytic Multi-Curve Ju	Caplet Vola Analytic Multi-Curve Ho	Caplet Vola Analytic Multi-Curve Drift-Freeze	Caplet Vola Analytic Multi-Curve Integrated-Expectation	Caplet Vola Monte-Carlo Multi-Curve	Caplet Value Analytic Single-Curve	Caplet Value Monte-Carlo Single-Curve	Caplet Value Analytic Multi-Curve Fenton-Wilkinson	Caplet Value Analytic Multi-Curve Ju	Caplet Value Analytic Multi-Curve Ho	Caplet Value Analytic Multi-Curve Drift-Freeze	Caplet Value Analytic Multi-Curve Integrated-Expectation	Caplet Value Monte-Carlo Multi-Curve	Swaption Vola Analytic Single-Curve	Swaption Vola Monte-Carlo Single-Curve	Swaption Vola Analytic Multi-Curve Drift-Freeze	Swaption Vola Analytic Multi-Curve Integrated-Expectation	Swaption Vola Monte-Carlo Multi-Curve	Swaption Value Analytic Single-Curve	Swaption Value Monte-Carlo Single-Curve	Swaption Value Analytic Multi-Curve Drift-Freeze	Swaption Value Analytic Multi-Curve Integrated-Expectation	Swaption Value Monte-Carlo Multi-Curve	Swaption Exercise Date	Swaption Number Of Periods	Numeraire Single-Curve	Discount Single-Curve	OIS Spot Rate Single-Curve	Numeraire Multi-Curve	OIS Spot Rate Multi-Curve	LIBOR Spot Rate Multi-Curve	OIS Forward Rate Multi-Curve	LIBOR Forward Rate Multi-Curve	Time	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014080797259800727	0.0	0.0	0.0	0.0	0.0	0.002108409529653472	0.0	0.0	0.0	0.0	0.0	0.0	0.0050088464740661205	0.0	0.0	0.006669804819410861	0.0	0.0	0.0	0.0	0.0035747442284492312	0.0	0.003619049403542047	0.005363296024198201	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00250065107979944	0.0	0.0	0.0	0.0	0.0	0.0034642635171175003	0.0	0.0	0.0	0.0	0.0	0.0	0.012706235450639232	0.0	0.0	0.015420743167908776	0.0	0.0	0.0017862175028772573	0.0	0.005809703171630129	0.0018091882642740501	0.005820890079137536	0.008128458315853015	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0035708054769693627	0.0	0.0	0.0	0.0	0.0	0.0046563882370908765	0.0	0.0	0.0	0.0	0.0	0.0	0.016969980268744612	0.0	0.0	0.01984250550479175	0.0	0.0	0.004307782077850237	0.0	0.007927167133287756	0.0043484918845587755	0.007913648699814722	0.010465062763488256	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045293380254871445	0.0	0.0	0.0	0.0	0.0	0.005781998170570979	0.0	0.0	0.0	0.0	0.0	0.0	0.01928094539193692	0.0	0.0	0.022160768780974786	0.0	0.0	0.007748661759770665	0.0	0.009808884304943062	0.007802110284114974	0.010026240805289357	0.012626997937632585	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005434080811975223	0.0	0.0	0.0	0.0	0.0	0.0066822932891846985	0.0	0.0	0.0	0.0	0.0	0.0	0.020571779172345993	0.0	0.0	0.023438741108355837	0.0	0.0	0.01209447816316037	0.0	0.011588271647250974	0.012297076931798842	0.01186383004592619	0.014351546523674517	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006232611049662847	0.0	0.0	0.0	0.0	0.0	0.00778138405930959	0.0	0.0	0.0	0.0	0.0	0.0	0.020957647192661338	0.0	0.0	0.02382378655107145	0.0	0.0	0.017627774097084978	0.0	0.013168027030708948	0.017950314746034413	0.014115048339118086	0.016455043249527023	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007159840842850727	0.0	0.0	0.0	0.0	0.0	0.008425533459608274	0.0	0.0	0.0	0.0	0.0	0.0	0.021045470598615622	0.0	0.0	0.023912098250014658	0.0	0.0	0.02459885376640847	0.0	0.014985634374475455	0.028733920113930878	0.01551811974770126	0.017712245363494306	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008130562335625917	0.0	0.0	0.0	0.0	0.0	0.009092346268590951	0.0	0.0	0.0	0.0	0.0	0.0	0.021166841849233255	0.0	0.0	0.0240317798022815	0.0	0.0	0.03537182591521318	0.0	0.016905081850825107	0.05450665936814282	0.016957150055858315	0.019031899085247925	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008554275269322323	0.0	0.0	0.0	0.0	0.0	0.009837569842128252	0.0	0.0	0.0	0.0	0.0	0.0	0.021304838508215546	0.0	0.0	0.024172268944056465	0.0	0.0	0.053647684611119906	0.0	0.017817626860928065	0.08042468109413602	0.018529363800893418	0.020543165035848642	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009512884220895409	0.0	0.0	0.0	0.0	0.0	0.010544468049956889	0.0	0.0	0.0	0.0	0.0	0.0	0.013409001465686004	0.0	0.0	0.015576131547823033	0.0	0.0	0.07721561941516625	0.0	0.01972859757479927	0.12779069347689037	0.019983518089256084	0.021966953322512143	0.0	0.0	0.0	
